,medal_type,country_code,discipline,code_athlete
0,Gold,BEL,Cycling Road,1903136
1,Silver,ITA,Cycling Road,1923520
2,Bronze,BEL,Cycling Road,1903147
3,Gold,AUS,Cycling Road,1940173
4,Silver,GBR,Cycling Road,1912525
5,Bronze,USA,Cycling Road,1955079
6,Gold,KOR,Fencing,1927149
7,Silver,TUN,Fencing,1937783
8,Bronze,ITA,Fencing,1924595
9,Gold,HKG,Fencing,1963262
10,Silver,FRA,Fencing,1916183
11,Bronze,HUN,Fencing,1946375
12,Gold,KAZ,Judo,1935408
13,Silver,FRA,Judo,1891304
14,Bronze,JPN,Judo,1896752
15,Bronze,ESP,Judo,1563544
16,Gold,JPN,Judo,1896735
17,Silver,MGL,Judo,1914467
18,Bronze,FRA,Judo,1891280
19,Bronze,SWE,Judo,1571911
20,Gold,GER,Swimming,1907192
21,Silver,AUS,Swimming,1946172
22,Bronze,KOR,Swimming,4654306
23,Gold,AUS,Swimming,1946150
24,Silver,CAN,Swimming,1967140
25,Bronze,USA,Swimming,1935938
26,Gold,AUS,Canoe Slalom,1940205
27,Silver,POL,Canoe Slalom,1942126
28,Bronze,GBR,Canoe Slalom,1896045
29,Gold,FRA,Cycling Mountain Bike,1895672
30,Silver,USA,Cycling Mountain Bike,1955070
31,Bronze,SWE,Cycling Mountain Bike,1564023
32,Gold,JPN,Fencing,1896548
33,Silver,FRA,Fencing,1916194
34,Bronze,EGY,Fencing,1936462
35,Gold,USA,Fencing,1950611
36,Silver,USA,Fencing,1950643
37,Bronze,CAN,Fencing,1973213
38,Gold,JPN,Judo,1896763
39,Silver,BRA,Judo,1953840
40,Bronze,KAZ,Judo,1935410
41,Bronze,MDA,Judo,1561138
42,Gold,UZB,Judo,1566997
43,Silver,KOS,Judo,1550162
44,Bronze,BRA,Judo,1953817
45,Bronze,FRA,Judo,1891283
46,Gold,CHN,Shooting,1913907
47,Silver,ITA,Shooting,1551388
48,Bronze,ITA,Shooting,1551387
49,Gold,KOR,Shooting,1893972
50,Silver,KOR,Shooting,1893930
51,Bronze,IND,Shooting,1538159
52,Gold,JPN,Skateboarding,1902055
53,Silver,JPN,Skateboarding,1902069
54,Bronze,BRA,Skateboarding,1955689
55,Gold,ITA,Swimming,1925633
56,Silver,GBR,Swimming,1956469
57,Silver,USA,Swimming,1935901
58,Gold,FRA,Swimming,1909294
59,Silver,JPN,Swimming,1963635
60,Bronze,USA,Swimming,1935903
61,Gold,USA,Swimming,1935923
62,Silver,USA,Swimming,1935998
63,Bronze,CHN,Swimming,1945125
64,Gold,FRA,Canoe Slalom,1880479
65,Silver,GBR,Canoe Slalom,1896030
66,Bronze,SVK,Canoe Slalom,1961080
67,Gold,GBR,Cycling Mountain Bike,1912546
68,Silver,FRA,Cycling Mountain Bike,1895687
69,Bronze,RSA,Cycling Mountain Bike,1943604
70,Gold,GER,Equestrian,1914921
71,Silver,AUS,Equestrian,1940438
72,Bronze,GBR,Equestrian,1970898
73,Gold,HKG,Fencing,1963245
74,Silver,ITA,Fencing,1924289
75,Bronze,USA,Fencing,1950602
76,Gold,FRA,Fencing,1916223
77,Silver,FRA,Fencing,1916222
78,Bronze,UKR,Fencing,1897644
79,Gold,AZE,Judo,1972337
80,Silver,FRA,Judo,1891311
81,Bronze,MDA,Judo,1563437
82,Bronze,JPN,Judo,1896740
83,Gold,CAN,Judo,1955526
84,Silver,KOR,Judo,1928067
85,Bronze,JPN,Judo,1896733
86,Bronze,FRA,Judo,1891286
87,Gold,CHN,Shooting,1913899
88,Silver,SWE,Shooting,1572919
89,Bronze,CRO,Shooting,1888047
90,Gold,KOR,Shooting,1893845
91,Silver,CHN,Shooting,1913945
92,Bronze,SUI,Shooting,1976545
93,Gold,JPN,Skateboarding,1902081
94,Silver,USA,Skateboarding,1944226
95,Bronze,USA,Skateboarding,1944232
96,Gold,ITA,Swimming,1925635
97,Silver,CHN,Swimming,1945132
98,Bronze,USA,Swimming,1935957
99,Gold,ROU,Swimming,1543549
100,Silver,GBR,Swimming,1903617
101,Bronze,USA,Swimming,1935918
102,Gold,RSA,Swimming,1962589
103,Silver,CHN,Swimming,1945200
104,Bronze,IRL,Swimming,1543304
105,Gold,AUS,Swimming,1946218
106,Silver,AUS,Swimming,1946150
107,Bronze,HKG,Swimming,1925125
108,Gold,CAN,Swimming,1967140
109,Silver,USA,Swimming,1935909
110,Bronze,USA,Swimming,1936001
111,Gold,JPN,Judo,1896765
112,Silver,GEO,Judo,1546651
113,Bronze,KOR,Judo,1928079
114,Bronze,TJK,Judo,1570561
115,Gold,SLO,Judo,1980833
116,Silver,MEX,Judo,1537287
117,Bronze,FRA,Judo,1891289
118,Bronze,KOS,Judo,1550167
119,Gold,GBR,Shooting,1904430
120,Silver,CHN,Shooting,1913928
121,Bronze,GUA,Shooting,1958970
122,Gold,IRL,Swimming,1539969
123,Silver,USA,Swimming,1935902
124,Bronze,ITA,Swimming,1925630
125,Gold,AUS,Swimming,1946198
126,Silver,USA,Swimming,1935984
127,Bronze,USA,Swimming,1935873
128,Gold,JPN,Artistic Gymnastics,1919480
129,Silver,CHN,Artistic Gymnastics,1918864
130,Bronze,CHN,Artistic Gymnastics,1918860
131,Gold,AUS,Canoe Slalom,1940205
132,Silver,GER,Canoe Slalom,1913770
133,Bronze,USA,Canoe Slalom,1955132
134,Gold,ARG,Cycling BMX Freestyle,1916809
135,Silver,GBR,Cycling BMX Freestyle,1912548
136,Bronze,FRA,Cycling BMX Freestyle,1895685
137,Gold,CHN,Cycling BMX Freestyle,1920569
138,Silver,USA,Cycling BMX Freestyle,1955071
139,Bronze,AUS,Cycling BMX Freestyle,1940118
140,Gold,GEO,Judo,1548817
141,Silver,JPN,Judo,1896750
142,Bronze,FRA,Judo,1891318
143,Bronze,GRE,Judo,1961318
144,Gold,CRO,Judo,1898499
145,Silver,GER,Judo,1563082
146,Bronze,AUT,Judo,1566421
147,Bronze,BEL,Judo,1903248
148,Gold,GUA,Shooting,1958899
149,Silver,ITA,Shooting,1915317
150,Bronze,AUS,Shooting,1967454
151,Gold,CHN,Swimming,1945148
152,Silver,AUS,Swimming,1946200
153,Bronze,ROU,Swimming,1543549
154,Gold,FRA,Swimming,1909294
155,Silver,AUS,Swimming,1946185
156,Bronze,NED,Swimming,1972545
157,Gold,FRA,Swimming,1909294
158,Silver,HUN,Swimming,1905860
159,Bronze,CAN,Swimming,1967058
160,Gold,SWE,Swimming,1572557
161,Silver,USA,Swimming,1935923
162,Bronze,HKG,Swimming,1925125
163,Gold,USA,Swimming,1935938
164,Silver,FRA,Swimming,1909209
165,Bronze,GER,Swimming,1907171
166,Gold,GBR,Triathlon,1904251
167,Silver,NZL,Triathlon,1926549
168,Bronze,FRA,Triathlon,1543967
169,Gold,FRA,Triathlon,1543963
170,Silver,SUI,Triathlon,1976489
171,Bronze,GBR,Triathlon,1904244
172,Gold,USA,Artistic Gymnastics,1959861
173,Silver,BRA,Artistic Gymnastics,1953634
174,Bronze,USA,Artistic Gymnastics,1959866
175,Gold,ECU,Athletics,1929767
176,Silver,BRA,Athletics,1951928
177,Bronze,ESP,Athletics,1904165
178,Gold,CHN,Athletics,1919002
179,Silver,ESP,Athletics,1905369
180,Bronze,AUS,Athletics,1939791
181,Gold,ITA,Canoe Slalom,1550975
182,Silver,FRA,Canoe Slalom,1880464
183,Bronze,ESP,Canoe Slalom,1953935
184,Gold,AZE,Judo,1972367
185,Silver,GEO,Judo,1552370
186,Bronze,ISR,Judo,1892957
187,Bronze,UZB,Judo,1565754
188,Gold,ITA,Judo,1925349
189,Silver,ISR,Judo,1892794
190,Bronze,CHN,Judo,1891067
191,Bronze,POR,Judo,1943504
192,Gold,CHN,Shooting,1913922
193,Silver,UKR,Shooting,1555976
194,Bronze,IND,Shooting,1538084
195,Gold,HUN,Swimming,1904977
196,Silver,GRE,Swimming,1954557
197,Bronze,SUI,Swimming,1977754
198,Gold,USA,Swimming,1935895
199,Silver,RSA,Swimming,1962589
200,Bronze,NED,Swimming,1972525
201,Gold,CAN,Swimming,1967140
202,Silver,USA,Swimming,1935984
203,Bronze,CHN,Swimming,1945125
204,Gold,UGA,Athletics,1970827
205,Silver,ETH,Athletics,1536998
206,Bronze,USA,Athletics,1960959
207,Gold,FRA,Cycling BMX Racing,1895661
208,Silver,FRA,Cycling BMX Racing,1895640
209,Bronze,FRA,Cycling BMX Racing,1895700
210,Gold,AUS,Cycling BMX Racing,1940127
211,Silver,NED,Cycling BMX Racing,1969181
212,Bronze,SUI,Cycling BMX Racing,1976480
213,Gold,FRA,Judo,1891323
214,Silver,KOR,Judo,1928072
215,Bronze,TJK,Judo,1567512
216,Bronze,UZB,Judo,1566931
217,Gold,BRA,Judo,1953777
218,Silver,ISR,Judo,1892796
219,Bronze,KOR,Judo,1928070
220,Bronze,FRA,Judo,1891300
221,Gold,SUI,Shooting,1977709
222,Silver,USA,Shooting,1944373
223,Bronze,CHN,Shooting,1913972
224,Gold,FRA,Swimming,1909294
225,Silver,GBR,Swimming,1903621
226,Bronze,CHN,Swimming,1945186
227,Gold,AUS,Swimming,1946161
228,Silver,GBR,Swimming,1903616
229,Bronze,FRA,Swimming,1909292
230,Gold,AUS,Swimming,1946198
231,Silver,USA,Swimming,1935984
232,Bronze,CAN,Swimming,1967104
233,Bronze,POL,Tennis,1931815
234,Gold,AIN,Trampoline Gymnastics,1937347
235,Silver,CHN,Trampoline Gymnastics,1918790
236,Bronze,CHN,Trampoline Gymnastics,1918789
237,Gold,GBR,Trampoline Gymnastics,1904745
238,Silver,AIN,Trampoline Gymnastics,1938437
239,Bronze,CAN,Trampoline Gymnastics,1973102
240,Gold,KOR,Archery,1902147
241,Silver,KOR,Archery,1902148
242,Bronze,FRA,Archery,1541265
243,Gold,PHI,Artistic Gymnastics,1975874
244,Silver,ISR,Artistic Gymnastics,1908195
245,Bronze,GBR,Artistic Gymnastics,1904741
246,Gold,IRL,Artistic Gymnastics,1539986
247,Silver,KAZ,Artistic Gymnastics,1931577
248,Bronze,USA,Artistic Gymnastics,1959865
249,Gold,USA,Artistic Gymnastics,1959861
250,Silver,BRA,Artistic Gymnastics,1953634
251,Bronze,USA,Artistic Gymnastics,1959819
252,Gold,NOR,Athletics,1878353
253,Silver,GER,Athletics,1920180
254,Bronze,GRN,Athletics,1573388
255,Gold,USA,Athletics,1960688
256,Silver,USA,Athletics,1965246
257,Bronze,JAM,Athletics,1564189
258,Gold,LCA,Athletics,1537325
259,Silver,USA,Athletics,1960181
260,Bronze,USA,Athletics,1961011
261,Gold,DMA,Athletics,1908333
262,Silver,JAM,Athletics,1536885
263,Bronze,USA,Athletics,1965250
264,Bronze,TPE,Boxing,1887970
265,Bronze,BRA,Boxing,1952540
266,Gold,BEL,Cycling Road,1903136
267,Silver,FRA,Cycling Road,1895699
268,Bronze,FRA,Cycling Road,1895694
269,Gold,GER,Rowing,1906515
270,Silver,AIN,Rowing,1538160
271,Bronze,NED,Rowing,1965599
272,Gold,NED,Rowing,1965558
273,Silver,NZL,Rowing,1927027
274,Bronze,LTU,Rowing,1941956
275,Gold,ISR,Sailing,1927680
276,Silver,AUS,Sailing,1945982
277,Bronze,NED,Sailing,1970505
278,Gold,ITA,Sailing,1899653
279,Silver,ISR,Sailing,1927733
280,Bronze,GBR,Sailing,1899748
281,Gold,KOR,Shooting,1893995
282,Silver,FRA,Shooting,1888429
283,Bronze,HUN,Shooting,1899493
284,Gold,USA,Shooting,1944354
285,Silver,USA,Shooting,1944385
286,Bronze,TPE,Shooting,1569852
287,Gold,HUN,Swimming,1905860
288,Silver,CAN,Swimming,1967069
289,Bronze,CAN,Swimming,1967058
290,Gold,CAN,Swimming,1967140
291,Silver,USA,Swimming,1935895
292,Bronze,AUS,Swimming,1946198
293,Gold,USA,Swimming,1935938
294,Silver,AUS,Swimming,1946150
295,Bronze,USA,Swimming,1935943
296,Gold,CHN,Table Tennis,1902307
297,Silver,CHN,Table Tennis,1902313
298,Bronze,JPN,Table Tennis,1931100
299,Bronze,ITA,Tennis,1562400
300,Gold,CHN,Tennis,1927709
301,Silver,CRO,Tennis,1554972
302,Gold,KOR,Archery,1902135
303,Silver,USA,Archery,1955595
304,Bronze,KOR,Archery,1902144
305,Gold,CHN,Artistic Gymnastics,1918856
306,Silver,CHN,Artistic Gymnastics,1918865
307,Bronze,GRE,Artistic Gymnastics,1961314
308,Gold,PHI,Artistic Gymnastics,1975874
309,Silver,ARM,Artistic Gymnastics,1915828
310,Bronze,GBR,Artistic Gymnastics,1904740
311,Gold,ALG,Artistic Gymnastics,1545688
312,Silver,CHN,Artistic Gymnastics,1918872
313,Bronze,USA,Artistic Gymnastics,1959866
314,Gold,USA,Athletics,1960173
315,Silver,JAM,Athletics,1980161
316,Bronze,USA,Athletics,1960958
317,Gold,CAN,Athletics,1974151
318,Silver,HUN,Athletics,1916814
319,Bronze,UKR,Athletics,1571563
320,Gold,UKR,Athletics,1571559
321,Silver,AUS,Athletics,1939838
322,Bronze,UKR,Athletics,1571577
323,Bronze,AUS,Athletics,1939763
324,Bronze,INA,Badminton,1926315
325,Bronze,DOM,Boxing,1908817
326,Bronze,CPV,Boxing,1892464
327,Bronze,CAN,Boxing,1972293
328,Bronze,GEO,Boxing,1550184
329,Bronze,DOM,Boxing,1943368
330,Bronze,CUB,Boxing,1555548
331,Bronze,ESP,Boxing,1934790
332,Bronze,TJK,Boxing,1909011
333,Bronze,PRK,Boxing,1980125
334,Bronze,KOR,Boxing,1891890
335,Gold,USA,Cycling Road,1955081
336,Silver,NED,Cycling Road,1969165
337,Bronze,BEL,Cycling Road,1903120
338,Gold,GER,Equestrian,1914905
339,Silver,GER,Equestrian,1914909
340,Bronze,GBR,Equestrian,1970905
341,Gold,USA,Golf,1951724
342,Silver,GBR,Golf,1923629
343,Bronze,JPN,Golf,1961406
344,Gold,CHI,Shooting,1937878
345,Silver,GBR,Shooting,1977402
346,Bronze,USA,Shooting,1944397
347,Gold,USA,Swimming,1935902
348,Silver,ITA,Swimming,1925630
349,Bronze,IRL,Swimming,1539969
350,Gold,SWE,Swimming,1572557
351,Silver,AUS,Swimming,1946212
352,Bronze,CHN,Swimming,1945125
353,Gold,CHN,Table Tennis,1902295
354,Silver,SWE,Table Tennis,1563390
355,Bronze,FRA,Table Tennis,1889177
356,Gold,SRB,Tennis,1956398
357,Silver,ESP,Tennis,1563682
358,Gold,JPN,Artistic Gymnastics,1919480
359,Silver,COL,Artistic Gymnastics,1935685
360,Bronze,CHN,Artistic Gymnastics,1918864
361,Bronze,TPE,Artistic Gymnastics,1878037
362,Gold,CHN,Artistic Gymnastics,1918865
363,Silver,UKR,Artistic Gymnastics,1897555
364,Bronze,JPN,Artistic Gymnastics,1919480
365,Gold,ITA,Artistic Gymnastics,1551061
366,Silver,CHN,Artistic Gymnastics,1918881
367,Bronze,ITA,Artistic Gymnastics,1560762
368,Gold,BRA,Artistic Gymnastics,1953634
369,Silver,USA,Artistic Gymnastics,1959861
370,Bronze,ROU,Artistic Gymnastics,1550170
371,Gold,SWE,Athletics,1569203
372,Silver,USA,Athletics,1960178
373,Bronze,GRE,Athletics,1961218
374,Gold,KEN,Athletics,1910560
375,Silver,KEN,Athletics,1910451
376,Bronze,NED,Athletics,1972105
377,Gold,GBR,Athletics,1924429
378,Silver,ETH,Athletics,1536498
379,Bronze,KEN,Athletics,1928047
380,Gold,USA,Athletics,1960721
381,Silver,CHN,Athletics,1919067
382,Bronze,CRO,Athletics,1922205
383,Gold,DEN,Badminton,1888993
384,Silver,THA,Badminton,1926294
385,Bronze,MAS,Badminton,1566617
386,Gold,KOR,Badminton,1891498
387,Silver,CHN,Badminton,1913436
388,Gold,NZL,Canoe Slalom,1945386
389,Silver,GBR,Canoe Slalom,1896032
390,Bronze,GER,Canoe Slalom,1913780
391,Gold,AUS,Canoe Slalom,1940209
392,Silver,FRA,Canoe Slalom,1880483
393,Bronze,GBR,Canoe Slalom,1896045
394,Gold,CHN,Shooting,1913913
395,Silver,KOR,Shooting,1893852
396,Bronze,CHN,Shooting,1913919
397,Gold,FRA,Surfing,1567361
398,Silver,AUS,Surfing,1946129
399,Bronze,BRA,Surfing,1955778
400,Gold,USA,Surfing,1943206
401,Silver,BRA,Surfing,1955783
402,Bronze,FRA,Surfing,1567359
403,Gold,USA,Athletics,1960933
404,Silver,GBR,Athletics,1924440
405,Bronze,USA,Athletics,1965327
406,Gold,GRE,Athletics,1961246
407,Silver,JAM,Athletics,1938899
408,Bronze,ITA,Athletics,1552378
409,Gold,USA,Athletics,1965868
410,Silver,LCA,Athletics,1537325
411,Bronze,USA,Athletics,1960588
412,Gold,BRN,Athletics,1926102
413,Silver,UGA,Athletics,1971686
414,Bronze,KEN,Athletics,1910453
415,Gold,CAN,Athletics,1974290
416,Silver,USA,Athletics,1960899
417,Bronze,CHN,Athletics,1919077
418,Bronze,USA,Boxing,1955645
419,Bronze,GBR,Boxing,1912009
420,Bronze,KAZ,Boxing,1931331
421,Bronze,PHI,Boxing,1979870
422,Gold,IRL,Boxing,1555098
423,Silver,CHN,Boxing,1926828
424,Bronze,THA,Boxing,1898283
425,Bronze,TPE,Boxing,1887975
426,Gold,CHN,Diving,1901545
427,Silver,CHN,Diving,1901544
428,Bronze,PRK,Diving,1980115
429,Gold,GER,Equestrian,1914912
430,Silver,SUI,Equestrian,1976553
431,Bronze,NED,Equestrian,1976879
432,Gold,AUS,Skateboarding,1946064
433,Silver,JPN,Skateboarding,1902075
434,Bronze,GBR,Skateboarding,1544123
435,Gold,CUB,Wrestling,1571506
436,Silver,CHI,Wrestling,1935199
437,Bronze,IRI,Wrestling,1544882
438,Bronze,CHN,Wrestling,1919983
439,Gold,JPN,Wrestling,1939713
440,Silver,CHN,Wrestling,1919973
441,Bronze,KGZ,Wrestling,1566631
442,Bronze,PRK,Wrestling,1980153
443,Gold,USA,Wrestling,1955304
444,Silver,KGZ,Wrestling,1568241
445,Bronze,TUR,Wrestling,1570415
446,Bronze,JPN,Wrestling,1939709
447,Gold,MAR,Athletics,1555372
448,Silver,USA,Athletics,1965896
449,Bronze,KEN,Athletics,1910445
450,Gold,USA,Athletics,1960177
451,Silver,GBR,Athletics,1924430
452,Bronze,ZAM,Athletics,1937531
453,Gold,JAM,Athletics,1912322
454,Silver,LTU,Athletics,1922593
455,Bronze,AUS,Athletics,1939824
456,Gold,AUS,Athletics,1939839
457,Silver,USA,Athletics,1965268
458,Bronze,CAN,Athletics,1974216
459,Bronze,GER,Boxing,1895903
460,Bronze,FRA,Boxing,1879120
461,Gold,CUB,Boxing,1555537
462,Silver,FRA,Boxing,1879111
463,Gold,UKR,Boxing,1564362
464,Silver,KAZ,Boxing,1932824
465,Bronze,TUR,Boxing,1568204
466,Bronze,PHI,Boxing,1979904
467,Gold,AUS,Sailing,1945990
468,Silver,CYP,Sailing,1905347
469,Bronze,PER,Sailing,1944316
470,Gold,NED,Sailing,1970500
471,Silver,DEN,Sailing,1895121
472,Bronze,NOR,Sailing,1878602
473,Gold,AUS,Skateboarding,1946074
474,Silver,USA,Skateboarding,1944247
475,Bronze,BRA,Skateboarding,1955669
476,Gold,POL,Sport Climbing,1563327
477,Silver,CHN,Sport Climbing,1913702
478,Bronze,POL,Sport Climbing,1563321
479,Gold,KOR,Taekwondo,1904040
480,Silver,AZE,Taekwondo,1946883
481,Bronze,FRA,Taekwondo,1893274
482,Bronze,TUN,Taekwondo,1947736
483,Gold,THA,Taekwondo,1902841
484,Silver,CHN,Taekwondo,1910372
485,Bronze,IRI,Taekwondo,1536064
486,Bronze,CRO,Taekwondo,1569986
487,Gold,CHN,Weightlifting,1918372
488,Silver,THA,Weightlifting,1898059
489,Bronze,USA,Weightlifting,1917153
490,Gold,CHN,Weightlifting,1918377
491,Silver,ROU,Weightlifting,1550148
492,Bronze,THA,Weightlifting,1898024
493,Gold,JPN,Wrestling,1939692
494,Silver,KAZ,Wrestling,1958652
495,Bronze,ARM,Wrestling,1532873
496,Bronze,KGZ,Wrestling,1566627
497,Gold,IRI,Wrestling,1544897
498,Silver,ARM,Wrestling,1532872
499,Bronze,CUB,Wrestling,1571504
500,Bronze,KGZ,Wrestling,1566601
501,Gold,USA,Wrestling,1955373
502,Silver,CUB,Wrestling,1571747
503,Bronze,JPN,Wrestling,1939712
504,Bronze,CHN,Wrestling,1920000
505,Gold,USA,Athletics,1960961
506,Silver,USA,Athletics,1965223
507,Bronze,JAM,Athletics,1901251
508,Gold,BOT,Athletics,1936983
509,Silver,USA,Athletics,1960659
510,Bronze,USA,Athletics,1960173
511,Gold,PAK,Athletics,1878563
512,Silver,IND,Athletics,1550250
513,Bronze,GRN,Athletics,1573418
514,Gold,USA,Athletics,1965308
515,Silver,USA,Athletics,1960581
516,Bronze,NED,Athletics,1972078
517,Gold,USA,Athletics,1960711
518,Silver,GER,Athletics,1920175
519,Bronze,USA,Athletics,1965250
520,Gold,UZB,Boxing,1556045
521,Silver,FRA,Boxing,1879110
522,Bronze,AUS,Boxing,1940136
523,Bronze,BUL,Boxing,1555185
524,Gold,CHN,Boxing,1926832
525,Silver,TUR,Boxing,1568186
526,Bronze,AUS,Boxing,1940134
527,Bronze,EOR,Boxing,1894537
528,Gold,FRA,Cycling Track,1895717
529,Silver,POR,Cycling Track,1933816
530,Bronze,BEL,Cycling Track,1915370
531,Gold,NZL,Cycling Track,1945040
532,Silver,NED,Cycling Track,1969180
533,Bronze,GBR,Cycling Track,1912522
534,Gold,CHN,Diving,1901550
535,Silver,CHN,Diving,1901549
536,Bronze,MEX,Diving,1535349
537,Gold,NED,Marathon Swimming,1972515
538,Silver,AUS,Marathon Swimming,1945588
539,Bronze,ITA,Marathon Swimming,1925804
540,Gold,GBR,Sailing,1899728
541,Silver,FRA,Sailing,1559512
542,Bronze,NED,Sailing,1970517
543,Gold,INA,Sport Climbing,1940329
544,Silver,CHN,Sport Climbing,1913699
545,Bronze,USA,Sport Climbing,1950309
546,Gold,UZB,Taekwondo,1887714
547,Silver,JOR,Taekwondo,1537401
548,Bronze,CHN,Taekwondo,1910367
549,Bronze,BRA,Taekwondo,1955815
550,Gold,KOR,Taekwondo,1904038
551,Silver,IRI,Taekwondo,1536067
552,Bronze,CAN,Taekwondo,1966505
553,Bronze,BUL,Taekwondo,2493835
554,Gold,INA,Weightlifting,1941786
555,Silver,THA,Weightlifting,1898067
556,Bronze,BUL,Weightlifting,1902787
557,Gold,CHN,Weightlifting,1918379
558,Silver,CAN,Weightlifting,1965815
559,Bronze,TPE,Weightlifting,1569563
560,Gold,IRI,Wrestling,1544928
561,Silver,UKR,Wrestling,1550119
562,Bronze,AZE,Wrestling,1981760
563,Bronze,CUB,Wrestling,1571498
564,Gold,BUL,Wrestling,1559471
565,Silver,IRI,Wrestling,1544880
566,Bronze,UKR,Wrestling,1550116
567,Bronze,DEN,Wrestling,1879518
568,Gold,JPN,Wrestling,1939711
569,Silver,ECU,Wrestling,1960228
570,Bronze,PRK,Wrestling,1980149
571,Bronze,CHN,Wrestling,1920006
572,Gold,USA,Athletics,1960684
573,Silver,NOR,Athletics,1894095
574,Bronze,BRA,Athletics,1951913
575,Gold,ESP,Athletics,1904099
576,Silver,POR,Athletics,1938792
577,Bronze,ITA,Athletics,1552375
578,Gold,KEN,Athletics,1910560
579,Silver,ITA,Athletics,1552305
580,Bronze,NED,Athletics,1972105
581,Gold,DOM,Athletics,1899666
582,Silver,BRN,Athletics,1915338
583,Bronze,POL,Athletics,1573098
584,Gold,GER,Athletics,1920183
585,Silver,NZL,Athletics,1926695
