,medal_type,country_code,discipline,code_athlete
586,Bronze,CHN,Athletics,1919065
587,Gold,UZB,Boxing,1556797
588,Silver,MEX,Boxing,1535187
589,Gold,UZB,Boxing,1556860
590,Silver,AZE,Boxing,1972343
591,Gold,CHN,Boxing,1926833
592,Silver,TUR,Boxing,1568182
593,Gold,ALG,Boxing,1540353
594,Silver,CHN,Boxing,1926827
595,Gold,JPN,Breaking,1953038
596,Silver,LTU,Breaking,1924559
597,Bronze,CHN,Breaking,1909907
598,Gold,CZE,Canoe Sprint,1878716
599,Silver,BRA,Canoe Sprint,1952595
600,Bronze,MDA,Canoe Sprint,1550295
601,Gold,NED,Cycling Track,1969182
602,Silver,AUS,Cycling Track,1940263
603,Bronze,GBR,Cycling Track,1912515
604,Gold,CHN,Diving,1901538
605,Silver,AUS,Diving,1940414
606,Bronze,CHN,Diving,1901539
607,Gold,HUN,Marathon Swimming,1909030
608,Silver,GER,Marathon Swimming,1907234
609,Bronze,HUN,Marathon Swimming,1902450
610,Gold,AUT,Sailing,1566437
611,Silver,SLO,Sailing,1981549
612,Bronze,SGP,Sailing,1535852
613,Gold,GBR,Sport Climbing,1544218
614,Silver,JPN,Sport Climbing,1892022
615,Bronze,AUT,Sport Climbing,1560677
616,Gold,TUN,Taekwondo,1947737
617,Silver,IRI,Taekwondo,1536058
618,Bronze,ITA,Taekwondo,1929685
619,Bronze,DEN,Taekwondo,1914832
620,Gold,HUN,Taekwondo,1572318
621,Silver,SRB,Taekwondo,1956372
622,Bronze,USA,Taekwondo,1930773
623,Bronze,BEL,Taekwondo,1903284
624,Gold,BUL,Weightlifting,1903011
625,Silver,COL,Weightlifting,1543506
626,Bronze,ITA,Weightlifting,1568724
627,Gold,USA,Weightlifting,1917154
628,Silver,COL,Weightlifting,1543509
629,Bronze,ECU,Weightlifting,1940300
630,Gold,JPN,Wrestling,1939714
631,Silver,USA,Wrestling,1955415
632,Bronze,IND,Wrestling,1931496
633,Bronze,UZB,Wrestling,1562157
634,Gold,BUL,Wrestling,1556873
635,Silver,IRI,Wrestling,1544803
636,Bronze,USA,Wrestling,1955300
637,Bronze,GRE,Wrestling,1963800
638,Gold,JPN,Wrestling,1939710
639,Silver,MDA,Wrestling,1572203
640,Bronze,USA,Wrestling,1955426
641,Bronze,CHN,Wrestling,1920010
642,Gold,NOR,Athletics,1898250
643,Silver,KEN,Athletics,1963077
644,Bronze,USA,Athletics,1960959
645,Gold,KEN,Athletics,1910412
646,Silver,CAN,Athletics,1974048
647,Bronze,ALG,Athletics,1963520
648,Gold,NZL,Athletics,1926713
649,Silver,USA,Athletics,1965306
650,Bronze,QAT,Athletics,1566681
651,Gold,ETH,Athletics,1901284
652,Silver,BEL,Athletics,1942753
653,Bronze,KEN,Athletics,1910555
654,Gold,USA,Athletics,1960169
655,Silver,FRA,Athletics,1911932
656,Bronze,PUR,Athletics,1537183
657,Gold,KEN,Athletics,1910451
658,Silver,AUS,Athletics,1939795
659,Bronze,GBR,Athletics,1956840
660,Gold,JPN,Athletics,1919914
661,Silver,RSA,Athletics,1981085
662,Bronze,CZE,Athletics,1892137
663,Gold,UZB,Boxing,1556869
664,Silver,ESP,Boxing,1934775
665,Gold,UZB,Boxing,1556049
666,Silver,KGZ,Boxing,1878687
667,Gold,TPE,Boxing,1887963
668,Silver,POL,Boxing,1568655
669,Gold,CHN,Boxing,1926826
670,Silver,PAN,Boxing,1965679
671,Gold,CAN,Breaking,1958888
672,Silver,FRA,Breaking,1880191
673,Bronze,USA,Breaking,1955590
674,Gold,CZE,Canoe Sprint,1878715
675,Silver,HUN,Canoe Sprint,1570863
676,Bronze,HUN,Canoe Sprint,1569972
677,Gold,CAN,Canoe Sprint,1964547
678,Silver,USA,Canoe Sprint,1955126
679,Bronze,CUB,Canoe Sprint,1564506
680,Gold,NZL,Canoe Sprint,1945383
681,Silver,HUN,Canoe Sprint,1568350
682,Bronze,DEN,Canoe Sprint,1892423
683,Gold,CHN,Diving,1901556
684,Silver,JPN,Diving,1891685
685,Bronze,GBR,Diving,1900857
686,Gold,NZL,Golf,1939553
687,Silver,GER,Golf,1892506
688,Bronze,CHN,Golf,1913218
689,Gold,EGY,Modern Pentathlon,1932649
690,Silver,JPN,Modern Pentathlon,1887939
691,Bronze,ITA,Modern Pentathlon,1553031
692,Gold,SLO,Sport Climbing,1981131
693,Silver,USA,Sport Climbing,1950307
694,Bronze,AUT,Sport Climbing,1560673
695,Gold,IRI,Taekwondo,1536045
696,Silver,GBR,Taekwondo,1896149
697,Bronze,CUB,Taekwondo,1897088
698,Bronze,CIV,Taekwondo,1548401
699,Gold,FRA,Taekwondo,1893272
700,Silver,UZB,Taekwondo,1887768
701,Bronze,KOR,Taekwondo,1904039
702,Bronze,TUR,Taekwondo,1566738
703,Gold,GEO,Weightlifting,1551443
704,Silver,ARM,Weightlifting,1544424
705,Bronze,BRN,Weightlifting,1540334
706,Gold,CHN,Weightlifting,1918369
707,Silver,UZB,Weightlifting,1551307
708,Bronze,AIN,Weightlifting,1569832
709,Gold,NOR,Weightlifting,1878625
710,Silver,EGY,Weightlifting,1563010
711,Bronze,ECU,Weightlifting,1940308
712,Gold,GEO,Wrestling,1554885
713,Silver,IRI,Wrestling,1543088
714,Bronze,TUR,Wrestling,1570546
715,Bronze,AZE,Wrestling,1947172
716,Gold,UZB,Wrestling,1562164
717,Silver,JPN,Wrestling,1939708
718,Bronze,USA,Wrestling,1955345
719,Bronze,ALB,Wrestling,3429662
720,Gold,JPN,Wrestling,1939702
721,Silver,UKR,Wrestling,1897022
722,Bronze,KGZ,Wrestling,1902786
723,Bronze,NOR,Wrestling,1878635
724,Gold,NED,Athletics,1972105
725,Silver,ETH,Athletics,1901487
726,Bronze,KEN,Athletics,1932851
727,Gold,NED,Cycling Track,1969182
728,Silver,AUS,Cycling Track,1940263
729,Bronze,AUS,Cycling Track,1940262
730,Gold,USA,Cycling Track,1955106
731,Silver,POL,Cycling Track,1572953
732,Bronze,NZL,Cycling Track,1945080
733,Gold,NZL,Cycling Track,1945040
734,Silver,GER,Cycling Track,1889704
735,Bronze,GBR,Cycling Track,1912522
736,Gold,HUN,Modern Pentathlon,1936619
737,Silver,FRA,Modern Pentathlon,1545116
738,Bronze,KOR,Modern Pentathlon,1786902
739,Gold,CHN,Weightlifting,1918376
740,Silver,KOR,Weightlifting,1894414
741,Bronze,GBR,Weightlifting,1544179
742,Gold,JPN,Wrestling,1939700
743,Silver,IRI,Wrestling,1544830
744,Bronze,PUR,Wrestling,1537188
745,Bronze,ALB,Wrestling,1559387
746,Gold,BRN,Wrestling,1540305
747,Silver,GEO,Wrestling,1552495
748,Bronze,AZE,Wrestling,1981785
749,Bronze,IRI,Wrestling,1543095
750,Gold,JPN,Wrestling,1939701
751,Silver,USA,Wrestling,1955344
752,Bronze,CUB,Wrestling,1571936
753,Bronze,COL,Wrestling,1535513
754,Gold,GER,Rhythmic Gymnastics,1896230
755,Silver,BUL,Rhythmic Gymnastics,1548948
756,Bronze,ITA,Rhythmic Gymnastics,1923694
757,Gold,BEL,Athletics,1903112
758,Silver,GBR,Athletics,1977926
759,Bronze,BEL,Athletics,1895596
760,Gold,CHN,Diving,1901539
761,Gold,CHN,Diving,1901538
762,Silver,USA,Diving,1954159
763,Silver,USA,Diving,1954168
764,Bronze,GBR,Diving,1900841
765,Bronze,GBR,Diving,1973355
766,Gold,FRA,Rugby Sevens,1879682
767,Gold,FRA,Rugby Sevens,1879687
768,Gold,FRA,Rugby Sevens,1879683
769,Gold,FRA,Rugby Sevens,1879671
770,Gold,FRA,Rugby Sevens,1879681
771,Gold,FRA,Rugby Sevens,1879684
772,Gold,FRA,Rugby Sevens,1879675
773,Gold,FRA,Rugby Sevens,1879692
774,Gold,FRA,Rugby Sevens,1879672
775,Gold,FRA,Rugby Sevens,1879661
776,Gold,FRA,Rugby Sevens,1879669
777,Gold,FRA,Rugby Sevens,1879685
778,Gold,FRA,Rugby Sevens,1879670
779,Silver,FIJ,Rugby Sevens,1908897
780,Silver,FIJ,Rugby Sevens,1908838
781,Silver,FIJ,Rugby Sevens,1913346
782,Silver,FIJ,Rugby Sevens,1977633
783,Silver,FIJ,Rugby Sevens,1913523
784,Silver,FIJ,Rugby Sevens,1982069
785,Silver,FIJ,Rugby Sevens,1913286
786,Silver,FIJ,Rugby Sevens,1913334
787,Silver,FIJ,Rugby Sevens,1908911
788,Silver,FIJ,Rugby Sevens,1908835
789,Silver,FIJ,Rugby Sevens,1908841
790,Silver,FIJ,Rugby Sevens,2484588
791,Silver,FIJ,Rugby Sevens,1982687
792,Silver,FIJ,Rugby Sevens,1908901
793,Bronze,RSA,Rugby Sevens,1574106
794,Bronze,RSA,Rugby Sevens,1574107
795,Bronze,RSA,Rugby Sevens,1574108
796,Bronze,RSA,Rugby Sevens,1574109
797,Bronze,RSA,Rugby Sevens,1888936
798,Bronze,RSA,Rugby Sevens,1574111
799,Bronze,RSA,Rugby Sevens,1574134
800,Bronze,RSA,Rugby Sevens,1888932
801,Bronze,RSA,Rugby Sevens,1574114
802,Bronze,RSA,Rugby Sevens,1574121
803,Bronze,RSA,Rugby Sevens,1574118
804,Bronze,RSA,Rugby Sevens,1574119
805,Bronze,RSA,Rugby Sevens,1574112
806,Gold,CHN,Shooting,1913945
807,Gold,CHN,Shooting,1913899
808,Silver,KOR,Shooting,1893896
809,Silver,KOR,Shooting,1893976
810,Bronze,KAZ,Shooting,1930466
811,Bronze,KAZ,Shooting,1930467
812,Gold,USA,Swimming,1935916
813,Gold,USA,Swimming,1935933
814,Gold,USA,Swimming,1935871
815,Gold,USA,Swimming,1935896
816,Gold,USA,Swimming,1935869
817,Gold,USA,Swimming,1935911
818,Silver,AUS,Swimming,1946186
819,Silver,AUS,Swimming,1946235
820,Silver,AUS,Swimming,1946179
821,Silver,AUS,Swimming,1946200
822,Silver,AUS,Swimming,1946196
823,Bronze,ITA,Swimming,1925669
824,Bronze,ITA,Swimming,1925681
825,Bronze,ITA,Swimming,1925675
826,Bronze,ITA,Swimming,1925634
827,Bronze,ITA,Swimming,1925635
828,Bronze,ITA,Swimming,1925636
829,Gold,AUS,Swimming,1946221
830,Gold,AUS,Swimming,1946159
831,Gold,AUS,Swimming,1946212
832,Gold,AUS,Swimming,1946177
833,Gold,AUS,Swimming,1946227
834,Gold,AUS,Swimming,1946218
835,Silver,USA,Swimming,1935860
836,Silver,USA,Swimming,1935945
837,Silver,USA,Swimming,1935879
838,Silver,USA,Swimming,1935895
839,Silver,USA,Swimming,1935923
840,Silver,USA,Swimming,1935998
841,Bronze,CHN,Swimming,1945230
842,Bronze,CHN,Swimming,1945206
843,Bronze,CHN,Swimming,1945164
844,Bronze,CHN,Swimming,1945159
845,Bronze,CHN,Swimming,1945125
846,Gold,KOR,Archery,1902121
847,Gold,KOR,Archery,1902147
848,Gold,KOR,Archery,1902148
849,Silver,CHN,Archery,1913382
850,Silver,CHN,Archery,1913372
851,Silver,CHN,Archery,1913380
852,Bronze,MEX,Archery,1535429
853,Bronze,MEX,Archery,1535420
854,Bronze,MEX,Archery,1536479
855,Gold,KOR,Archery,1902130
856,Gold,KOR,Archery,1902135
857,Gold,KOR,Archery,1902144
858,Silver,FRA,Archery,1541270
859,Silver,FRA,Archery,1541272
860,Silver,FRA,Archery,1541275
861,Bronze,TUR,Archery,1565000
862,Bronze,TUR,Archery,1565002
863,Bronze,TUR,Archery,1565006
864,Gold,JPN,Artistic Gymnastics,1919492
865,Gold,JPN,Artistic Gymnastics,1919491
866,Gold,JPN,Artistic Gymnastics,1919480
867,Gold,JPN,Artistic Gymnastics,1919479
868,Gold,JPN,Artistic Gymnastics,1919490
869,Silver,CHN,Artistic Gymnastics,1918856
870,Silver,CHN,Artistic Gymnastics,1918858
871,Silver,CHN,Artistic Gymnastics,1918860
872,Silver,CHN,Artistic Gymnastics,1918864
873,Silver,CHN,Artistic Gymnastics,1918865
874,Bronze,USA,Artistic Gymnastics,1959781
875,Bronze,USA,Artistic Gymnastics,1959855
876,Bronze,USA,Artistic Gymnastics,1959823
877,Bronze,USA,Artistic Gymnastics,1959865
878,Bronze,USA,Artistic Gymnastics,1959811
879,Gold,CHN,Diving,1901555
880,Gold,CHN,Diving,1901554
881,Silver,GBR,Diving,1900838
882,Silver,GBR,Diving,1900857
883,Bronze,CAN,Diving,1959146
884,Bronze,CAN,Diving,1959132
885,Gold,GBR,Equestrian,1970917
886,Gold,GBR,Equestrian,1970898
887,Gold,GBR,Equestrian,1970892
888,Gold,GBR,Equestrian,1970912
889,Silver,FRA,Equestrian,1899846
890,Silver,FRA,Equestrian,1899847
891,Silver,FRA,Equestrian,1899866
892,Silver,FRA,Equestrian,1899848
893,Bronze,JPN,Equestrian,1946432
894,Bronze,JPN,Equestrian,1946434
895,Bronze,JPN,Equestrian,1946438
896,Bronze,JPN,Equestrian,1946428
897,Gold,USA,Artistic Gymnastics,1959861
898,Gold,USA,Artistic Gymnastics,1959819
899,Gold,USA,Artistic Gymnastics,1959825
900,Gold,USA,Artistic Gymnastics,1959866
901,Gold,USA,Artistic Gymnastics,1959814
902,Silver,ITA,Artistic Gymnastics,1560761
903,Silver,ITA,Artistic Gymnastics,1551061
904,Silver,ITA,Artistic Gymnastics,1560762
905,Silver,ITA,Artistic Gymnastics,1560760
906,Silver,ITA,Artistic Gymnastics,1560759
907,Bronze,BRA,Artistic Gymnastics,1953634
908,Bronze,BRA,Artistic Gymnastics,1953624
909,Bronze,BRA,Artistic Gymnastics,1953630
910,Bronze,BRA,Artistic Gymnastics,1953620
911,Bronze,BRA,Artistic Gymnastics,1953626
912,Gold,ITA,Fencing,1924585
913,Gold,ITA,Fencing,1924588
914,Gold,ITA,Fencing,1924587
915,Gold,ITA,Fencing,1924586
916,Silver,FRA,Fencing,1916182
917,Silver,FRA,Fencing,1916183
918,Silver,FRA,Fencing,1916184
919,Silver,FRA,Fencing,1916185
920,Bronze,POL,Fencing,1894213
921,Bronze,POL,Fencing,1894214
922,Bronze,POL,Fencing,1894223
923,Bronze,POL,Fencing,1894217
924,Gold,NZL,Rugby Sevens,1926596
925,Gold,NZL,Rugby Sevens,1926667
926,Gold,NZL,Rugby Sevens,1926592
927,Gold,NZL,Rugby Sevens,1926629
928,Gold,NZL,Rugby Sevens,1926632
929,Gold,NZL,Rugby Sevens,1926635
930,Gold,NZL,Rugby Sevens,1926644
931,Gold,NZL,Rugby Sevens,1926676
932,Gold,NZL,Rugby Sevens,1926634
933,Gold,NZL,Rugby Sevens,1926647
934,Gold,NZL,Rugby Sevens,1926646
935,Gold,NZL,Rugby Sevens,1926593
936,Silver,CAN,Rugby Sevens,1960779
937,Silver,CAN,Rugby Sevens,1960762
938,Silver,CAN,Rugby Sevens,1960778
939,Silver,CAN,Rugby Sevens,1960797
940,Silver,CAN,Rugby Sevens,1960781
941,Silver,CAN,Rugby Sevens,1960837
942,Silver,CAN,Rugby Sevens,1960826
943,Silver,CAN,Rugby Sevens,1960812
944,Silver,CAN,Rugby Sevens,1960822
945,Silver,CAN,Rugby Sevens,1960765
946,Silver,CAN,Rugby Sevens,1960803
947,Silver,CAN,Rugby Sevens,1960834
948,Silver,CAN,Rugby Sevens,1960817
949,Silver,CAN,Rugby Sevens,1960832
950,Bronze,USA,Rugby Sevens,1950500
951,Bronze,USA,Rugby Sevens,1950498
952,Bronze,USA,Rugby Sevens,1950485
953,Bronze,USA,Rugby Sevens,1950504
954,Bronze,USA,Rugby Sevens,1950494
955,Bronze,USA,Rugby Sevens,1950487
956,Bronze,USA,Rugby Sevens,1950505
957,Bronze,USA,Rugby Sevens,1950502
958,Bronze,USA,Rugby Sevens,1950499
959,Bronze,USA,Rugby Sevens,1950501
960,Bronze,USA,Rugby Sevens,1950496
961,Bronze,USA,Rugby Sevens,1950495
962,Gold,SRB,Shooting,1956347
963,Gold,SRB,Shooting,1956356
964,Silver,TUR,Shooting,1564886
965,Silver,TUR,Shooting,1564893
966,Bronze,IND,Shooting,1538159
967,Bronze,IND,Shooting,1545464
968,Gold,GBR,Swimming,1903552
969,Gold,GBR,Swimming,1903602
970,Gold,GBR,Swimming,1903531
971,Gold,GBR,Swimming,1903546
972,Gold,GBR,Swimming,1903617
973,Gold,GBR,Swimming,1903621
974,Silver,USA,Swimming,1935931
975,Silver,USA,Swimming,1935887
976,Silver,USA,Swimming,1935968
977,Silver,USA,Swimming,1935911
978,Silver,USA,Swimming,1935903
979,Silver,USA,Swimming,1935918
980,Silver,USA,Swimming,1935982
981,Bronze,AUS,Swimming,1946196
982,Bronze,AUS,Swimming,1946237
983,Bronze,AUS,Swimming,1946179
984,Bronze,AUS,Swimming,1946231
985,Bronze,AUS,Swimming,1946211
986,Bronze,AUS,Swimming,1946172
987,Gold,CHN,Table Tennis,1902301
988,Gold,CHN,Table Tennis,1902313
989,Silver,PRK,Table Tennis,1980143
990,Silver,PRK,Table Tennis,1980142
991,Bronze,KOR,Table Tennis,1936429
992,Bronze,KOR,Table Tennis,1936435
993,Gold,CHN,Diving,1901544
994,Gold,CHN,Diving,1901545
995,Silver,PRK,Diving,1980116
996,Silver,PRK,Diving,1980115
997,Bronze,GBR,Diving,1900855
998,Bronze,GBR,Diving,1900856
999,Gold,KOR,Fencing,1927116
1000,Gold,KOR,Fencing,1927149
1001,Gold,KOR,Fencing,1927151
1002,Gold,KOR,Fencing,1927115
1003,Silver,HUN,Fencing,1946361
1004,Silver,HUN,Fencing,1946565
1005,Silver,HUN,Fencing,1946558
1006,Silver,HUN,Fencing,1946444
1007,Bronze,FRA,Fencing,1916230
1008,Bronze,FRA,Fencing,1916231
1009,Bronze,FRA,Fencing,1916232
1010,Bronze,FRA,Fencing,1916234
1011,Gold,NED,Rowing,1965580
1012,Gold,NED,Rowing,1965600
1013,Gold,NED,Rowing,1965586
1014,Gold,NED,Rowing,1965584
1015,Silver,ITA,Rowing,1547863
1016,Silver,ITA,Rowing,1560781
1017,Silver,ITA,Rowing,1547871
1018,Silver,ITA,Rowing,1947115
1019,Bronze,POL,Rowing,1928529
1020,Bronze,POL,Rowing,1928520
1021,Bronze,POL,Rowing,1928551
1022,Bronze,POL,Rowing,1928530
1023,Gold,GBR,Rowing,1901074
1024,Gold,GBR,Rowing,1901091
1025,Gold,GBR,Rowing,1901027
1026,Gold,GBR,Rowing,1901039
1027,Silver,NED,Rowing,1965563
1028,Silver,NED,Rowing,1965565
1029,Silver,NED,Rowing,1965572
1030,Silver,NED,Rowing,1965573
1031,Bronze,GER,Rowing,1906511
1032,Bronze,GER,Rowing,1906506
1033,Bronze,GER,Rowing,1906494
1034,Bronze,GER,Rowing,1906483
1035,Gold,USA,Fencing,1950643
1036,Gold,USA,Fencing,1950611
1037,Gold,USA,Fencing,1950584
1038,Gold,USA,Fencing,1950659
1039,Silver,ITA,Fencing,1924276
1040,Silver,ITA,Fencing,1924277
1041,Silver,ITA,Fencing,1924275
1042,Silver,ITA,Fencing,1924279
1043,Bronze,JPN,Fencing,1896544
1044,Bronze,JPN,Fencing,1896545
1045,Bronze,JPN,Fencing,1896517
1046,Bronze,JPN,Fencing,1896535
1047,Gold,ROU,Rowing,1551186
1048,Gold,ROU,Rowing,1551238
1049,Silver,NED,Rowing,1965589
1050,Silver,NED,Rowing,1965588
1051,Bronze,IRL,Rowing,1544454
1052,Bronze,IRL,Rowing,1543317
1053,Gold,USA,Rowing,1944727
1054,Gold,USA,Rowing,1944631
1055,Gold,USA,Rowing,1944681
1056,Gold,USA,Rowing,1944652
1057,Silver,NZL,Rowing,1927001
1058,Silver,NZL,Rowing,1927020
1059,Silver,NZL,Rowing,1927019
1060,Silver,NZL,Rowing,1926991
1061,Bronze,GBR,Rowing,1901100
1062,Bronze,GBR,Rowing,1901026
1063,Bronze,GBR,Rowing,1901025
1064,Bronze,GBR,Rowing,1901050
1065,Gold,NZL,Rowing,1927028
1066,Gold,NZL,Rowing,1927024
1067,Silver,ROU,Rowing,1550303
1068,Silver,ROU,Rowing,1550560
1069,Bronze,GBR,Rowing,1901075
1070,Bronze,GBR,Rowing,1901099
1071,Gold,NED,Rowing,1965560
1072,Gold,NED,Rowing,1965567
1073,Gold,NED,Rowing,1965566
1074,Gold,NED,Rowing,1965557
1075,Silver,GBR,Rowing,1901028
1076,Silver,GBR,Rowing,1901037
1077,Silver,GBR,Rowing,1901086
1078,Silver,GBR,Rowing,1901092
1079,Bronze,NZL,Rowing,1926998
1080,Bronze,NZL,Rowing,1927007
1081,Bronze,NZL,Rowing,1927003
1082,Bronze,NZL,Rowing,1926999
1083,Gold,AUS,Swimming,1946201
1084,Gold,AUS,Swimming,1946188
1085,Gold,AUS,Swimming,1946157
1086,Gold,AUS,Swimming,1946227
1087,Gold,AUS,Swimming,1946218
1088,Gold,AUS,Swimming,1946150
1089,Silver,USA,Swimming,1935967
1090,Silver,USA,Swimming,1935907
1091,Silver,USA,Swimming,1935945
1092,Silver,USA,Swimming,1935979
1093,Silver,USA,Swimming,1935938
1094,Silver,USA,Swimming,1935943
1095,Silver,USA,Swimming,1936000
1096,Bronze,CHN,Swimming,1945224
1097,Bronze,CHN,Swimming,1945222
1098,Bronze,CHN,Swimming,1945171
1099,Bronze,CHN,Swimming,1945223
1100,Bronze,CHN,Swimming,1945169
1101,Bronze,CHN,Swimming,1945159
1102,Gold,KOR,Archery,1902147
1103,Gold,KOR,Archery,1902135
1104,Silver,GER,Archery,1553258
1105,Silver,GER,Archery,1553249
1106,Bronze,USA,Archery,1955601
1107,Bronze,USA,Archery,1955595
1108,Gold,CHN,Badminton,1913418
1109,Gold,CHN,Badminton,1913432
1110,Silver,KOR,Badminton,1891507
1111,Silver,KOR,Badminton,1891502
1112,Bronze,JPN,Badminton,1541614
1113,Bronze,JPN,Badminton,1541619
1114,Gold,CHN,Diving,1901551
1115,Gold,CHN,Diving,1901549
1116,Silver,MEX,Diving,1536197
1117,Silver,MEX,Diving,1535349
1118,Bronze,GBR,Diving,1900840
1119,Bronze,GBR,Diving,1900848
1120,Gold,GBR,Equestrian,1970891
1121,Gold,GBR,Equestrian,1970896
1122,Gold,GBR,Equestrian,1979168
1123,Gold,GBR,Equestrian,1970925
1124,Silver,USA,Equestrian,1951875
1125,Silver,USA,Equestrian,1951819
1126,Silver,USA,Equestrian,1951840
1127,Silver,USA,Equestrian,1951802
1128,Bronze,FRA,Equestrian,1899865
1129,Bronze,FRA,Equestrian,1899843
1130,Bronze,FRA,Equestrian,1899845
1131,Bronze,FRA,Equestrian,1899856
1132,Gold,HUN,Fencing,1946450
1133,Gold,HUN,Fencing,1946370
1134,Gold,HUN,Fencing,1946278
1135,Gold,HUN,Fencing,1946379
1136,Silver,JPN,Fencing,1896548
1137,Silver,JPN,Fencing,1896554
1138,Silver,JPN,Fencing,1896549
1139,Silver,JPN,Fencing,1896538
1140,Bronze,CZE,Fencing,1914523
1141,Bronze,CZE,Fencing,1914535
1142,Bronze,CZE,Fencing,1914540
1143,Bronze,CZE,Fencing,1914531
1144,Gold,IRL,Rowing,1543322
1145,Gold,IRL,Rowing,1572444
1146,Silver,ITA,Rowing,1547870
1147,Silver,ITA,Rowing,1547873
1148,Bronze,GRE,Rowing,1977132
1149,Bronze,GRE,Rowing,1977153
1150,Gold,GBR,Rowing,1901048
1151,Gold,GBR,Rowing,1901071
1152,Silver,ROU,Rowing,1550661
1153,Silver,ROU,Rowing,1550384
1154,Bronze,GRE,Rowing,1977101
1155,Bronze,GRE,Rowing,1977159
1156,Gold,CRO,Rowing,1916685
1157,Gold,CRO,Rowing,1921490
1158,Silver,GBR,Rowing,1901101
1159,Silver,GBR,Rowing,1901066
1160,Bronze,SUI,Rowing,1977804
1161,Bronze,SUI,Rowing,1976556
1162,Gold,NED,Rowing,1965559
1163,Gold,NED,Rowing,1965556
1164,Silver,ROU,Rowing,1550789
1165,Silver,ROU,Rowing,1550289
1166,Bronze,AUS,Rowing,1945670
1167,Bronze,AUS,Rowing,1945644
