,medal_type,country_code,discipline,code_athlete
1168,Gold,ESP,Sailing,1959270
1169,Gold,ESP,Sailing,1959294
1170,Silver,NZL,Sailing,1918833
1171,Silver,NZL,Sailing,1918834
1172,Bronze,USA,Sailing,1950366
1173,Bronze,USA,Sailing,1950381
1174,Gold,NED,Sailing,1970495
1175,Gold,NED,Sailing,1970514
1176,Silver,SWE,Sailing,1564653
1177,Silver,SWE,Sailing,1564657
1178,Bronze,FRA,Sailing,1559558
1179,Bronze,FRA,Sailing,1559559
1180,Gold,CZE,Tennis,1901342
1181,Gold,CZE,Tennis,1901333
1182,Silver,CHN,Tennis,1927719
1183,Silver,CHN,Tennis,1927704
1184,Bronze,CAN,Tennis,1972627
1185,Bronze,CAN,Tennis,1972646
1186,Gold,NED,Athletics,1972116
1187,Gold,NED,Athletics,1972234
1188,Gold,NED,Athletics,1972078
1189,Gold,NED,Athletics,1972115
1190,Gold,NED,Athletics,1972240
1191,Gold,NED,Athletics,1972077
1192,Silver,USA,Athletics,1960590
1193,Silver,USA,Athletics,1960111
1194,Silver,USA,Athletics,4979564
1195,Silver,USA,Athletics,1960650
1196,Silver,USA,Athletics,1960179
1197,Silver,USA,Athletics,4979557
1198,Bronze,GBR,Athletics,1924406
1199,Bronze,GBR,Athletics,1924426
1200,Bronze,GBR,Athletics,1956844
1201,Bronze,GBR,Athletics,1956853
1202,Bronze,GBR,Athletics,1924383
1203,Bronze,GBR,Athletics,1956846
1204,Bronze,GBR,Athletics,1924464
1205,Bronze,GBR,Athletics,1924506
1206,Bronze,GBR,Athletics,1924509
1207,Gold,CHN,Badminton,1913438
1208,Gold,CHN,Badminton,1913439
1209,Silver,CHN,Badminton,1913441
1210,Silver,CHN,Badminton,1913442
1211,Bronze,JPN,Badminton,1541630
1212,Bronze,JPN,Badminton,1541629
1213,Gold,GER,Equestrian,1914905
1214,Gold,GER,Equestrian,1914936
1215,Gold,GER,Equestrian,1914909
1216,Gold,GER,Equestrian,1914907
1217,Silver,DEN,Equestrian,1892359
1218,Silver,DEN,Equestrian,1892363
1219,Silver,DEN,Equestrian,1892358
1220,Silver,DEN,Equestrian,1892364
1221,Bronze,GBR,Equestrian,1970905
1222,Bronze,GBR,Equestrian,1970910
1223,Bronze,GBR,Equestrian,1970921
1224,Bronze,GBR,Equestrian,1970907
1225,Gold,UKR,Fencing,1897644
1226,Gold,UKR,Fencing,1897638
1227,Gold,UKR,Fencing,1897637
1228,Gold,UKR,Fencing,1897633
1229,Silver,KOR,Fencing,1927158
1230,Silver,KOR,Fencing,1927123
1231,Silver,KOR,Fencing,1927113
1232,Silver,KOR,Fencing,1927122
1233,Bronze,JPN,Fencing,1896542
1234,Bronze,JPN,Fencing,1896519
1235,Bronze,JPN,Fencing,1896541
1236,Bronze,JPN,Fencing,1896522
1237,Gold,FRA,Judo,1891280
1238,Gold,FRA,Judo,1891283
1239,Gold,FRA,Judo,1891286
1240,Gold,FRA,Judo,1891289
1241,Gold,FRA,Judo,1891292
1242,Gold,FRA,Judo,1891300
1243,Gold,FRA,Judo,1891297
1244,Gold,FRA,Judo,1891311
1245,Gold,FRA,Judo,1891307
1246,Gold,FRA,Judo,1891304
1247,Gold,FRA,Judo,1891314
1248,Gold,FRA,Judo,1891318
1249,Gold,FRA,Judo,1891320
1250,Gold,FRA,Judo,1891323
1251,Silver,JPN,Judo,1896760
1252,Silver,JPN,Judo,1896733
1253,Silver,JPN,Judo,1896735
1254,Silver,JPN,Judo,1896744
1255,Silver,JPN,Judo,1896767
1256,Silver,JPN,Judo,1896762
1257,Silver,JPN,Judo,1896743
1258,Silver,JPN,Judo,1896763
1259,Silver,JPN,Judo,1896740
1260,Silver,JPN,Judo,1896752
1261,Silver,JPN,Judo,1896750
1262,Silver,JPN,Judo,1896765
1263,Silver,JPN,Judo,1896748
1264,Silver,JPN,Judo,1896764
1265,Bronze,BRA,Judo,1953817
1266,Bronze,BRA,Judo,1953835
1267,Bronze,BRA,Judo,1953812
1268,Bronze,BRA,Judo,1953777
1269,Bronze,BRA,Judo,1953781
1270,Bronze,BRA,Judo,1953840
1271,Bronze,BRA,Judo,1953832
1272,Bronze,BRA,Judo,1953799
1273,Bronze,BRA,Judo,1953816
1274,Bronze,BRA,Judo,1953836
1275,Bronze,KOR,Judo,1928067
1276,Bronze,KOR,Judo,1940097
1277,Bronze,KOR,Judo,1940098
1278,Bronze,KOR,Judo,1928071
1279,Bronze,KOR,Judo,1928070
1280,Bronze,KOR,Judo,1928082
1281,Bronze,KOR,Judo,1928064
1282,Bronze,KOR,Judo,1928074
1283,Bronze,KOR,Judo,1928066
1284,Bronze,KOR,Judo,1928079
1285,Bronze,KOR,Judo,1928072
1286,Gold,GBR,Rowing,1901045
1287,Gold,GBR,Rowing,1901068
1288,Gold,GBR,Rowing,1901036
1289,Gold,GBR,Rowing,1901051
1290,Gold,GBR,Rowing,1901062
1291,Gold,GBR,Rowing,1901056
1292,Gold,GBR,Rowing,1901089
1293,Gold,GBR,Rowing,1901064
1294,Gold,GBR,Rowing,1901041
1295,Silver,NED,Rowing,1965596
1296,Silver,NED,Rowing,1965587
1297,Silver,NED,Rowing,1965601
1298,Silver,NED,Rowing,1965592
1299,Silver,NED,Rowing,1965583
1300,Silver,NED,Rowing,1965548
1301,Silver,NED,Rowing,1965597
1302,Silver,NED,Rowing,1965581
1303,Silver,NED,Rowing,1965562
1304,Bronze,USA,Rowing,1944696
1305,Bronze,USA,Rowing,1944757
1306,Bronze,USA,Rowing,1944764
1307,Bronze,USA,Rowing,1944660
1308,Bronze,USA,Rowing,1944642
1309,Bronze,USA,Rowing,1944646
1310,Bronze,USA,Rowing,1944625
1311,Bronze,USA,Rowing,1944747
1312,Bronze,USA,Rowing,1944731
1313,Gold,ROU,Rowing,1550630
1314,Gold,ROU,Rowing,1550289
1315,Gold,ROU,Rowing,1550303
1316,Gold,ROU,Rowing,1550437
1317,Gold,ROU,Rowing,1550285
1318,Gold,ROU,Rowing,1550294
1319,Gold,ROU,Rowing,1550789
1320,Gold,ROU,Rowing,1550560
1321,Gold,ROU,Rowing,1550542
1322,Silver,CAN,Rowing,1967522
1323,Silver,CAN,Rowing,4031142
1324,Silver,CAN,Rowing,1967515
1325,Silver,CAN,Rowing,1967511
1326,Silver,CAN,Rowing,1967530
1327,Silver,CAN,Rowing,1967517
1328,Silver,CAN,Rowing,1967528
1329,Silver,CAN,Rowing,1967508
1330,Silver,CAN,Rowing,1967514
1331,Bronze,GBR,Rowing,1901079
1332,Bronze,GBR,Rowing,1901080
1333,Bronze,GBR,Rowing,1901059
1334,Bronze,GBR,Rowing,1901065
1335,Bronze,GBR,Rowing,1901077
1336,Bronze,GBR,Rowing,1901094
1337,Bronze,GBR,Rowing,1901096
1338,Bronze,GBR,Rowing,1901044
1339,Bronze,GBR,Rowing,1901063
1340,Gold,USA,Swimming,1935984
1341,Gold,USA,Swimming,1935992
1342,Gold,USA,Swimming,1935896
1343,Gold,USA,Swimming,1935860
1344,Gold,USA,Swimming,1935901
1345,Gold,USA,Swimming,1935923
1346,Gold,USA,Swimming,1935957
1347,Gold,USA,Swimming,1935998
1348,Silver,CHN,Swimming,1945132
1349,Silver,CHN,Swimming,1945200
1350,Silver,CHN,Swimming,1945125
1351,Silver,CHN,Swimming,1945148
1352,Silver,CHN,Swimming,1945128
1353,Silver,CHN,Swimming,1945159
1354,Bronze,AUS,Swimming,1946183
1355,Bronze,AUS,Swimming,1946185
1356,Bronze,AUS,Swimming,1946177
1357,Bronze,AUS,Swimming,1946200
1358,Bronze,AUS,Swimming,1946198
1359,Bronze,AUS,Swimming,1946218
1360,Bronze,AUS,Swimming,1946209
1361,Bronze,AUS,Swimming,1946195
1362,Gold,AUS,Tennis,1967767
1363,Gold,AUS,Tennis,1967762
1364,Silver,USA,Tennis,1930790
1365,Silver,USA,Tennis,1930804
1366,Bronze,USA,Tennis,1930782
1367,Bronze,USA,Tennis,1930801
1368,Gold,TPE,Badminton,1570107
1369,Gold,TPE,Badminton,1570105
1370,Silver,CHN,Badminton,1913424
1371,Silver,CHN,Badminton,1913429
1372,Bronze,MAS,Badminton,1566564
1373,Bronze,MAS,Badminton,1569961
1374,Gold,JPN,Fencing,1896550
1375,Gold,JPN,Fencing,1896532
1376,Gold,JPN,Fencing,1896553
1377,Gold,JPN,Fencing,1896551
1378,Silver,ITA,Fencing,1924291
1379,Silver,ITA,Fencing,1924289
1380,Silver,ITA,Fencing,1924287
1381,Silver,ITA,Fencing,1924290
1382,Bronze,FRA,Fencing,1916213
1383,Bronze,FRA,Fencing,1916215
1384,Bronze,FRA,Fencing,1916216
1385,Bronze,FRA,Fencing,1916217
1386,Gold,CHN,Swimming,1945132
1387,Gold,CHN,Swimming,1945128
1388,Gold,CHN,Swimming,1945149
1389,Gold,CHN,Swimming,1945148
1390,Gold,CHN,Swimming,1945127
1391,Silver,USA,Swimming,1935871
1392,Silver,USA,Swimming,1935992
1393,Silver,USA,Swimming,1935915
1394,Silver,USA,Swimming,1935869
1395,Silver,USA,Swimming,1935896
1396,Silver,USA,Swimming,1935901
1397,Silver,USA,Swimming,1935957
1398,Bronze,FRA,Swimming,1909299
1399,Bronze,FRA,Swimming,1909294
1400,Bronze,FRA,Swimming,1909307
1401,Bronze,FRA,Swimming,1909278
1402,Bronze,FRA,Swimming,1909284
1403,Bronze,FRA,Swimming,1909292
1404,Gold,USA,Swimming,1935873
1405,Gold,USA,Swimming,1935999
1406,Gold,USA,Swimming,1935979
1407,Gold,USA,Swimming,1935895
1408,Gold,USA,Swimming,1935923
1409,Gold,USA,Swimming,1935932
1410,Gold,USA,Swimming,1935984
1411,Gold,USA,Swimming,1935998
1412,Silver,AUS,Swimming,1946183
1413,Silver,AUS,Swimming,1946174
1414,Silver,AUS,Swimming,1946146
1415,Silver,AUS,Swimming,1946212
1416,Silver,AUS,Swimming,1946177
1417,Silver,AUS,Swimming,1946198
1418,Silver,AUS,Swimming,1946218
1419,Silver,AUS,Swimming,1946190
1420,Bronze,CHN,Swimming,1945157
1421,Bronze,CHN,Swimming,1945200
1422,Bronze,CHN,Swimming,1945164
1423,Bronze,CHN,Swimming,1945206
1424,Bronze,CHN,Swimming,1945202
1425,Bronze,CHN,Swimming,1945159
1426,Bronze,CHN,Swimming,1945125
1427,Gold,ITA,Tennis,1562409
1428,Gold,ITA,Tennis,1910330
1429,Silver,AIN,Tennis,1979734
1430,Silver,AIN,Tennis,1979732
1431,Bronze,ESP,Tennis,1563687
1432,Bronze,ESP,Tennis,1563681
1433,Gold,NED,3x3 Basketball,1970800
1434,Gold,NED,3x3 Basketball,1970792
1435,Gold,NED,3x3 Basketball,1970796
1436,Gold,NED,3x3 Basketball,1970797
1437,Silver,FRA,3x3 Basketball,1568595
1438,Silver,FRA,3x3 Basketball,1568603
1439,Silver,FRA,3x3 Basketball,1568606
1440,Silver,FRA,3x3 Basketball,1568608
1441,Bronze,LTU,3x3 Basketball,1943480
1442,Bronze,LTU,3x3 Basketball,1943486
1443,Bronze,LTU,3x3 Basketball,1943471
1444,Bronze,LTU,3x3 Basketball,1943515
1445,Gold,GER,3x3 Basketball,1898807
1446,Gold,GER,3x3 Basketball,1898816
1447,Gold,GER,3x3 Basketball,1898835
1448,Gold,GER,3x3 Basketball,1898870
1449,Silver,ESP,3x3 Basketball,1958461
1450,Silver,ESP,3x3 Basketball,1958573
1451,Silver,ESP,3x3 Basketball,1958504
1452,Silver,ESP,3x3 Basketball,1958475
1453,Bronze,USA,3x3 Basketball,1954736
1454,Bronze,USA,3x3 Basketball,1954768
1455,Bronze,USA,3x3 Basketball,1954785
1456,Bronze,USA,3x3 Basketball,1954738
1457,Gold,GBR,Cycling Track,1957082
1458,Gold,GBR,Cycling Track,1912522
1459,Gold,GBR,Cycling Track,1912514
1460,Gold,GBR,Cycling Track,1912564
1461,Silver,NZL,Cycling Track,1945040
1462,Silver,NZL,Cycling Track,1945068
1463,Silver,NZL,Cycling Track,1945035
1464,Silver,NZL,Cycling Track,1945038
1465,Bronze,GER,Cycling Track,1889702
1466,Bronze,GER,Cycling Track,1889704
1467,Bronze,GER,Cycling Track,1889703
1468,Bronze,GER,Cycling Track,1889705
1469,Gold,ITA,Shooting,1915325
1470,Gold,ITA,Shooting,1915333
1471,Silver,USA,Shooting,1944397
1472,Silver,USA,Shooting,1944354
1473,Bronze,CHN,Shooting,1913978
1474,Bronze,CHN,Shooting,1961747
1475,Gold,GER,Triathlon,1558780
1476,Gold,GER,Triathlon,1558784
1477,Gold,GER,Triathlon,1558775
1478,Gold,GER,Triathlon,1558773
1479,Silver,USA,Triathlon,1930750
1480,Silver,USA,Triathlon,1930752
1481,Silver,USA,Triathlon,1930747
1482,Silver,USA,Triathlon,1930739
1483,Bronze,GBR,Triathlon,1904251
1484,Bronze,GBR,Triathlon,1904248
1485,Bronze,GBR,Triathlon,1904232
1486,Bronze,GBR,Triathlon,1904244
1487,Gold,NED,Cycling Track,1969218
1488,Gold,NED,Cycling Track,1969182
1489,Gold,NED,Cycling Track,1969203
1490,Gold,NED,Cycling Track,1969204
1491,Silver,GBR,Cycling Track,1912515
1492,Silver,GBR,Cycling Track,1912568
1493,Silver,GBR,Cycling Track,1912536
1494,Silver,GBR,Cycling Track,1912567
1495,Bronze,AUS,Cycling Track,1940262
1496,Bronze,AUS,Cycling Track,1940263
1497,Bronze,AUS,Cycling Track,1940260
1498,Bronze,AUS,Cycling Track,1940267
1499,Gold,CHN,Artistic Swimming,1908847
1500,Gold,CHN,Artistic Swimming,1908846
1501,Gold,CHN,Artistic Swimming,1908853
1502,Gold,CHN,Artistic Swimming,1908850
1503,Gold,CHN,Artistic Swimming,1908852
1504,Gold,CHN,Artistic Swimming,1908855
1505,Gold,CHN,Artistic Swimming,1908854
1506,Gold,CHN,Artistic Swimming,1908851
1507,Gold,CHN,Artistic Swimming,1908848
1508,Silver,USA,Artistic Swimming,1943038
1509,Silver,USA,Artistic Swimming,1943040
1510,Silver,USA,Artistic Swimming,1943042
1511,Silver,USA,Artistic Swimming,1943043
1512,Silver,USA,Artistic Swimming,1943044
1513,Silver,USA,Artistic Swimming,1943046
1514,Silver,USA,Artistic Swimming,1943048
1515,Silver,USA,Artistic Swimming,1943049
1516,Silver,USA,Artistic Swimming,1943045
1517,Bronze,ESP,Artistic Swimming,1954818
1518,Bronze,ESP,Artistic Swimming,1954815
1519,Bronze,ESP,Artistic Swimming,1954814
1520,Bronze,ESP,Artistic Swimming,1954819
1521,Bronze,ESP,Artistic Swimming,1954816
1522,Bronze,ESP,Artistic Swimming,1954813
1523,Bronze,ESP,Artistic Swimming,1954811
1524,Bronze,ESP,Artistic Swimming,1954809
1525,Bronze,ESP,Artistic Swimming,1954817
1526,Gold,ESP,Athletics,1904165
1527,Gold,ESP,Athletics,1905369
1528,Silver,ECU,Athletics,1929767
1529,Silver,ECU,Athletics,1930407
1530,Bronze,AUS,Athletics,1939848
1531,Bronze,AUS,Athletics,1939791
1532,Gold,AUS,Cycling Track,1940264
1533,Gold,AUS,Cycling Track,1940258
1534,Gold,AUS,Cycling Track,1940265
1535,Gold,AUS,Cycling Track,1940253
1536,Gold,AUS,Cycling Track,1940256
1537,Silver,GBR,Cycling Track,1912571
1538,Silver,GBR,Cycling Track,1912575
1539,Silver,GBR,Cycling Track,1912510
1540,Silver,GBR,Cycling Track,1912560
1541,Silver,GBR,Cycling Track,1957081
1542,Silver,GBR,Cycling Track,1912557
1543,Bronze,ITA,Cycling Track,1923518
1544,Bronze,ITA,Cycling Track,1923520
1545,Bronze,ITA,Cycling Track,1923517
1546,Bronze,ITA,Cycling Track,1923529
1547,Bronze,ITA,Cycling Track,1923521
1548,Gold,USA,Cycling Track,1955077
1549,Gold,USA,Cycling Track,1955080
1550,Gold,USA,Cycling Track,1955081
1551,Gold,USA,Cycling Track,1955106
1552,Gold,USA,Cycling Track,1955108
1553,Gold,USA,Cycling Track,1955079
1554,Silver,NZL,Cycling Track,1945056
1555,Silver,NZL,Cycling Track,1945080
1556,Silver,NZL,Cycling Track,1945081
1557,Silver,NZL,Cycling Track,1945061
1558,Silver,NZL,Cycling Track,1945066
1559,Bronze,GBR,Cycling Track,1912519
1560,Bronze,GBR,Cycling Track,1912507
1561,Bronze,GBR,Cycling Track,1912532
1562,Bronze,GBR,Cycling Track,1912538
1563,Bronze,GBR,Cycling Track,1957083
1564,Bronze,GBR,Cycling Track,1912508
1565,Gold,CHN,Canoe Sprint,1927393
1566,Gold,CHN,Canoe Sprint,1927392
1567,Silver,ITA,Canoe Sprint,1548871
1568,Silver,ITA,Canoe Sprint,1548868
1569,Bronze,ESP,Canoe Sprint,1954023
1570,Bronze,ESP,Canoe Sprint,1953996
1571,Gold,GER,Canoe Sprint,1913740
1572,Gold,GER,Canoe Sprint,1913736
1573,Gold,GER,Canoe Sprint,1913746
1574,Gold,GER,Canoe Sprint,1913737
1575,Silver,AUS,Canoe Sprint,1940222
1576,Silver,AUS,Canoe Sprint,1940221
1577,Silver,AUS,Canoe Sprint,1940217
1578,Silver,AUS,Canoe Sprint,1940220
1579,Bronze,ESP,Canoe Sprint,1953992
1580,Bronze,ESP,Canoe Sprint,1953983
1581,Bronze,ESP,Canoe Sprint,1954051
1582,Bronze,ESP,Canoe Sprint,1954008
1583,Gold,NZL,Canoe Sprint,1945383
1584,Gold,NZL,Canoe Sprint,1945378
1585,Gold,NZL,Canoe Sprint,1945392
1586,Gold,NZL,Canoe Sprint,1945375
1587,Silver,GER,Canoe Sprint,1913800
1588,Silver,GER,Canoe Sprint,1913749
1589,Silver,GER,Canoe Sprint,1913793
1590,Silver,GER,Canoe Sprint,1913743
1591,Bronze,HUN,Canoe Sprint,1570556
1592,Bronze,HUN,Canoe Sprint,1568745
1593,Bronze,HUN,Canoe Sprint,1568350
1594,Bronze,HUN,Canoe Sprint,1568750
1595,Bronze,MAR,Football,1974002
1596,Bronze,MAR,Football,1970338
1597,Bronze,MAR,Football,1966721
1598,Bronze,MAR,Football,1965671
1599,Bronze,MAR,Football,1974721
1600,Bronze,MAR,Football,1965956
1601,Bronze,MAR,Football,1967241
1602,Bronze,MAR,Football,1966630
1603,Bronze,MAR,Football,1970731
1604,Bronze,MAR,Football,1965995
1605,Bronze,MAR,Football,1965809
1606,Bronze,MAR,Football,1965515
1607,Bronze,MAR,Football,1966539
1608,Bronze,MAR,Football,1966919
1609,Bronze,MAR,Football,1967172
1610,Bronze,MAR,Football,1966639
1611,Bronze,MAR,Football,1966642
1612,Bronze,MAR,Football,1966624
1613,Bronze,MAR,Football,1967053
1614,Gold,NED,Hockey,1971941
1615,Gold,NED,Hockey,1971905
1616,Gold,NED,Hockey,1971929
1617,Gold,NED,Hockey,1971922
1618,Gold,NED,Hockey,1971917
1619,Gold,NED,Hockey,1971904
1620,Gold,NED,Hockey,1971921
1621,Gold,NED,Hockey,1971911
1622,Gold,NED,Hockey,1971976
1623,Gold,NED,Hockey,1971980
1624,Gold,NED,Hockey,1971934
1625,Gold,NED,Hockey,1971909
1626,Gold,NED,Hockey,1971956
1627,Gold,NED,Hockey,1971932
1628,Gold,NED,Hockey,1971910
1629,Gold,NED,Hockey,1971963
1630,Gold,NED,Hockey,1971968
1631,Gold,NED,Hockey,1971952
1632,Silver,GER,Hockey,1561321
1633,Silver,GER,Hockey,1561319
1634,Silver,GER,Hockey,1561323
1635,Silver,GER,Hockey,1561318
1636,Silver,GER,Hockey,1561325
1637,Silver,GER,Hockey,1561362
1638,Silver,GER,Hockey,1561360
1639,Silver,GER,Hockey,1561365
1640,Silver,GER,Hockey,1561316
1641,Silver,GER,Hockey,1561413
1642,Silver,GER,Hockey,1561322
1643,Silver,GER,Hockey,1561381
1644,Silver,GER,Hockey,1561320
1645,Silver,GER,Hockey,1561324
1646,Silver,GER,Hockey,1561377
1647,Silver,GER,Hockey,1561374
1648,Silver,GER,Hockey,1561386
1649,Silver,GER,Hockey,1561402
1650,Bronze,IND,Hockey,1543019
1651,Bronze,IND,Hockey,1543026
1652,Bronze,IND,Hockey,1543059
1653,Bronze,IND,Hockey,1543020
1654,Bronze,IND,Hockey,1543033
1655,Bronze,IND,Hockey,1543061
1656,Bronze,IND,Hockey,1543022
1657,Bronze,IND,Hockey,1543017
1658,Bronze,IND,Hockey,1543028
1659,Bronze,IND,Hockey,1543015
1660,Bronze,IND,Hockey,1543064
1661,Bronze,IND,Hockey,1543024
1662,Bronze,IND,Hockey,1543029
1663,Bronze,IND,Hockey,1543031
1664,Bronze,IND,Hockey,1543021
1665,Bronze,IND,Hockey,1543030
1666,Gold,AUT,Sailing,1566451
1667,Gold,AUT,Sailing,1566447
1668,Silver,JPN,Sailing,1941435
1669,Silver,JPN,Sailing,1941438
1670,Bronze,SWE,Sailing,1564652
1671,Bronze,SWE,Sailing,1564651
1672,Gold,ITA,Sailing,1899650
1673,Gold,ITA,Sailing,1899647
1674,Silver,ARG,Sailing,1538041
1675,Silver,ARG,Sailing,1538028
1676,Bronze,NZL,Sailing,1918835
1677,Bronze,NZL,Sailing,1918832
1678,Gold,CAN,Athletics,1974038
1679,Gold,CAN,Athletics,1974049
1680,Gold,CAN,Athletics,1974065
1681,Gold,CAN,Athletics,1974072
1682,Gold,CAN,Athletics,1974096
1683,Gold,CAN,Athletics,1974289
1684,Silver,RSA,Athletics,1981059
1685,Silver,RSA,Athletics,4343340
1686,Silver,RSA,Athletics,1981060
1687,Silver,RSA,Athletics,1981055
1688,Silver,RSA,Athletics,4339445
1689,Bronze,GBR,Athletics,1924439
1690,Bronze,GBR,Athletics,3557190
1691,Bronze,GBR,Athletics,1924431
1692,Bronze,GBR,Athletics,1924442
1693,Bronze,GBR,Athletics,1924457
1694,Gold,USA,Athletics,1960709
1695,Gold,USA,Athletics,1960115
1696,Gold,USA,Athletics,1961011
1697,Gold,USA,Athletics,1960181
1698,Gold,USA,Athletics,1965942
1699,Gold,USA,Athletics,1965868
1700,Silver,GBR,Athletics,1924384
1701,Silver,GBR,Athletics,1956843
1702,Silver,GBR,Athletics,1924432
1703,Silver,GBR,Athletics,1924446
1704,Silver,GBR,Athletics,1924460
1705,Silver,GBR,Athletics,1924507
1706,Bronze,GER,Athletics,1920096
1707,Bronze,GER,Athletics,1920119
1708,Bronze,GER,Athletics,1920142
1709,Bronze,GER,Athletics,1920164
1710,Bronze,GER,Athletics,1920169
1711,Gold,BRA,Beach Volleyball,1964058
1712,Gold,BRA,Beach Volleyball,1964088
1713,Silver,CAN,Beach Volleyball,1967340
1714,Silver,CAN,Beach Volleyball,1967346
1715,Bronze,SUI,Beach Volleyball,1976570
1716,Bronze,SUI,Beach Volleyball,1976465
1717,Gold,GER,Canoe Sprint,1913746
1718,Gold,GER,Canoe Sprint,1913736
1719,Silver,HUN,Canoe Sprint,1570441
1720,Silver,HUN,Canoe Sprint,1570845
1721,Bronze,AUS,Canoe Sprint,1940218
1722,Bronze,AUS,Canoe Sprint,1940223
1723,Gold,CHN,Canoe Sprint,1927382
1724,Gold,CHN,Canoe Sprint,1927383
1725,Silver,UKR,Canoe Sprint,1897153
1726,Silver,UKR,Canoe Sprint,1897155
1727,Bronze,CAN,Canoe Sprint,1964583
1728,Bronze,CAN,Canoe Sprint,1964547
1729,Gold,NZL,Canoe Sprint,1945383
1730,Gold,NZL,Canoe Sprint,1945378
1731,Silver,HUN,Canoe Sprint,1568350
1732,Silver,HUN,Canoe Sprint,1568750
1733,Bronze,GER,Canoe Sprint,1913800
1734,Bronze,GER,Canoe Sprint,1913749
1735,Bronze,HUN,Canoe Sprint,1570556
1736,Bronze,HUN,Canoe Sprint,1568745
1737,Gold,ITA,Cycling Track,1923042
1738,Gold,ITA,Cycling Track,1923048
1739,Silver,GBR,Cycling Track,1912519
1740,Silver,GBR,Cycling Track,1912507
1741,Bronze,NED,Cycling Track,1969170
1742,Bronze,NED,Cycling Track,1969173
1743,Gold,ESP,Football,1942296
