,medal_type,country_code,discipline,code_athlete
1744,Gold,ESP,Football,1942269
1745,Gold,ESP,Football,1942241
1746,Gold,ESP,Football,1942076
1747,Gold,ESP,Football,1942056
1748,Gold,ESP,Football,1942037
1749,Gold,ESP,Football,1942222
1750,Gold,ESP,Football,1942301
1751,Gold,ESP,Football,1942280
1752,Gold,ESP,Football,1942033
1753,Gold,ESP,Football,1942221
1754,Gold,ESP,Football,1942259
1755,Gold,ESP,Football,1942077
1756,Gold,ESP,Football,1942257
1757,Gold,ESP,Football,1942099
1758,Gold,ESP,Football,1942039
1759,Gold,ESP,Football,1942089
1760,Gold,ESP,Football,1942256
1761,Gold,ESP,Football,1942248
1762,Gold,ESP,Football,1942289
1763,Gold,ESP,Football,1942046
1764,Gold,ESP,Football,1942104
1765,Silver,FRA,Football,1900695
1766,Silver,FRA,Football,1900683
1767,Silver,FRA,Football,1900718
1768,Silver,FRA,Football,4669223
1769,Silver,FRA,Football,1900709
1770,Silver,FRA,Football,1900672
1771,Silver,FRA,Football,1900699
1772,Silver,FRA,Football,1900626
1773,Silver,FRA,Football,1900668
1774,Silver,FRA,Football,1900674
1775,Silver,FRA,Football,1900653
1776,Silver,FRA,Football,1900694
1777,Silver,FRA,Football,1900644
1778,Silver,FRA,Football,3549727
1779,Silver,FRA,Football,1900682
1780,Silver,FRA,Football,1900702
1781,Silver,FRA,Football,1900684
1782,Silver,FRA,Football,1900641
1783,Silver,FRA,Football,1900690
1784,Silver,FRA,Football,1900651
1785,Silver,FRA,Football,1900680
1786,Bronze,GER,Football,1880591
1787,Bronze,GER,Football,1880576
1788,Bronze,GER,Football,1880566
1789,Bronze,GER,Football,1880606
1790,Bronze,GER,Football,1880595
1791,Bronze,GER,Football,1880574
1792,Bronze,GER,Football,1880572
1793,Bronze,GER,Football,1880581
1794,Bronze,GER,Football,1880584
1795,Bronze,GER,Football,1880573
1796,Bronze,GER,Football,1880564
1797,Bronze,GER,Football,1880602
1798,Bronze,GER,Football,1880565
1799,Bronze,GER,Football,1880609
1800,Bronze,GER,Football,1880575
1801,Bronze,GER,Football,1880592
1802,Bronze,GER,Football,1880583
1803,Bronze,GER,Football,1880610
1804,Bronze,GER,Football,1880571
1805,Bronze,GER,Football,1880578
1806,Gold,NED,Hockey,1971974
1807,Gold,NED,Hockey,1971927
1808,Gold,NED,Hockey,1971955
1809,Gold,NED,Hockey,1971960
1810,Gold,NED,Hockey,1971978
1811,Gold,NED,Hockey,1971940
1812,Gold,NED,Hockey,1971948
1813,Gold,NED,Hockey,1971903
1814,Gold,NED,Hockey,1971975
1815,Gold,NED,Hockey,1971945
1816,Gold,NED,Hockey,1971950
1817,Gold,NED,Hockey,1971919
1818,Gold,NED,Hockey,1971942
1819,Gold,NED,Hockey,1971965
1820,Gold,NED,Hockey,1971973
1821,Gold,NED,Hockey,1971958
1822,Gold,NED,Hockey,1971923
1823,Silver,CHN,Hockey,1926915
1824,Silver,CHN,Hockey,1926896
1825,Silver,CHN,Hockey,1926914
1826,Silver,CHN,Hockey,1926920
1827,Silver,CHN,Hockey,1926893
1828,Silver,CHN,Hockey,1926908
1829,Silver,CHN,Hockey,1926901
1830,Silver,CHN,Hockey,1926909
1831,Silver,CHN,Hockey,1926894
1832,Silver,CHN,Hockey,1926923
1833,Silver,CHN,Hockey,1926898
1834,Silver,CHN,Hockey,1926895
1835,Silver,CHN,Hockey,1926926
1836,Silver,CHN,Hockey,1926912
1837,Silver,CHN,Hockey,1926922
1838,Silver,CHN,Hockey,1926910
1839,Silver,CHN,Hockey,1926916
1840,Bronze,ARG,Hockey,1538304
1841,Bronze,ARG,Hockey,1538274
1842,Bronze,ARG,Hockey,1538294
1843,Bronze,ARG,Hockey,1538253
1844,Bronze,ARG,Hockey,1538244
1845,Bronze,ARG,Hockey,1538276
1846,Bronze,ARG,Hockey,1538266
1847,Bronze,ARG,Hockey,1538295
1848,Bronze,ARG,Hockey,1538299
1849,Bronze,ARG,Hockey,1538261
1850,Bronze,ARG,Hockey,1538305
1851,Bronze,ARG,Hockey,1538262
1852,Bronze,ARG,Hockey,1538263
1853,Bronze,ARG,Hockey,1538260
1854,Bronze,ARG,Hockey,1538277
1855,Bronze,ARG,Hockey,1900397
1856,Gold,CHN,Table Tennis,1902295
1857,Gold,CHN,Table Tennis,1902300
1858,Gold,CHN,Table Tennis,1902301
1859,Silver,SWE,Table Tennis,1563381
1860,Silver,SWE,Table Tennis,1563386
1861,Silver,SWE,Table Tennis,1563390
1862,Bronze,FRA,Table Tennis,1889178
1863,Bronze,FRA,Table Tennis,1889176
1864,Bronze,FRA,Table Tennis,1889177
1865,Bronze,USA,Volleyball,1917987
1866,Bronze,USA,Volleyball,1917988
1867,Bronze,USA,Volleyball,1917991
1868,Bronze,USA,Volleyball,1917993
1869,Bronze,USA,Volleyball,1918000
1870,Bronze,USA,Volleyball,1918002
1871,Bronze,USA,Volleyball,1918003
1872,Bronze,USA,Volleyball,1917982
1873,Bronze,USA,Volleyball,1918007
1874,Bronze,USA,Volleyball,1918009
1875,Bronze,USA,Volleyball,1918011
1876,Bronze,USA,Volleyball,1918012
1877,Bronze,USA,Volleyball,1917994
1878,Gold,CHN,Artistic Swimming,1908852
1879,Gold,CHN,Artistic Swimming,1908853
1880,Silver,GBR,Artistic Swimming,1544151
1881,Silver,GBR,Artistic Swimming,1980935
1882,Bronze,NED,Artistic Swimming,1972513
1883,Bronze,NED,Artistic Swimming,1972512
1884,Gold,USA,Athletics,1960604
1885,Gold,USA,Athletics,1960684
1886,Gold,USA,Athletics,1960590
1887,Gold,USA,Athletics,1960177
1888,Gold,USA,Athletics,1965202
1889,Gold,USA,Athletics,1965289
1890,Gold,USA,Athletics,1960111
1891,Gold,USA,Athletics,4979564
1892,Silver,BOT,Athletics,4975921
1893,Silver,BOT,Athletics,1950939
1894,Silver,BOT,Athletics,1950897
1895,Silver,BOT,Athletics,1951506
1896,Silver,BOT,Athletics,1950918
1897,Silver,BOT,Athletics,1936983
1898,Bronze,GBR,Athletics,1924406
1899,Bronze,GBR,Athletics,1924409
1900,Bronze,GBR,Athletics,4663897
1901,Bronze,GBR,Athletics,1924426
1902,Bronze,GBR,Athletics,1924430
1903,Bronze,GBR,Athletics,1956853
1904,Bronze,GBR,Athletics,1924402
1905,Gold,USA,Athletics,1960650
1906,Gold,USA,Athletics,4979555
1907,Gold,USA,Athletics,1960984
1908,Gold,USA,Athletics,1961016
1909,Gold,USA,Athletics,1960909
1910,Gold,USA,Athletics,1960179
1911,Gold,USA,Athletics,1965308
1912,Gold,USA,Athletics,1965868
1913,Silver,NED,Athletics,1972078
1914,Silver,NED,Athletics,1972288
1915,Silver,NED,Athletics,1972115
1916,Silver,NED,Athletics,1972240
1917,Silver,NED,Athletics,1972248
1918,Silver,NED,Athletics,4980004
1919,Silver,NED,Athletics,1972251
1920,Bronze,GBR,Athletics,1924383
1921,Bronze,GBR,Athletics,1924437
1922,Bronze,GBR,Athletics,1956846
1923,Bronze,GBR,Athletics,1924464
1924,Bronze,GBR,Athletics,1924463
1925,Bronze,GBR,Athletics,1924470
1926,Bronze,GBR,Athletics,1924506
1927,Bronze,GBR,Athletics,1924509
1928,Gold,USA,Basketball,1954698
1929,Gold,USA,Basketball,1954701
1930,Gold,USA,Basketball,1954714
1931,Gold,USA,Basketball,1954700
1932,Gold,USA,Basketball,1954724
1933,Gold,USA,Basketball,1954705
1934,Gold,USA,Basketball,1954684
1935,Gold,USA,Basketball,1954683
1936,Gold,USA,Basketball,1954709
1937,Gold,USA,Basketball,1954688
1938,Gold,USA,Basketball,1954699
1939,Gold,USA,Basketball,1954687
1940,Silver,FRA,Basketball,1573636
1941,Silver,FRA,Basketball,1573628
1942,Silver,FRA,Basketball,1573627
1943,Silver,FRA,Basketball,1573638
1944,Silver,FRA,Basketball,1573640
1945,Silver,FRA,Basketball,1573632
1946,Silver,FRA,Basketball,1573630
1947,Silver,FRA,Basketball,1573634
1948,Silver,FRA,Basketball,1573633
1949,Silver,FRA,Basketball,1573639
1950,Silver,FRA,Basketball,1573660
1951,Silver,FRA,Basketball,1573642
1952,Bronze,SRB,Basketball,1948421
1953,Bronze,SRB,Basketball,1948420
1954,Bronze,SRB,Basketball,1948413
1955,Bronze,SRB,Basketball,1948404
1956,Bronze,SRB,Basketball,1948416
1957,Bronze,SRB,Basketball,1948407
1958,Bronze,SRB,Basketball,1948411
1959,Bronze,SRB,Basketball,1948417
1960,Bronze,SRB,Basketball,1948408
1961,Bronze,SRB,Basketball,1948405
1962,Bronze,SRB,Basketball,1948402
1963,Bronze,SRB,Basketball,1948418
1964,Gold,SWE,Beach Volleyball,1934586
1965,Gold,SWE,Beach Volleyball,1934579
1966,Silver,GER,Beach Volleyball,1562864
1967,Silver,GER,Beach Volleyball,1562868
1968,Bronze,NOR,Beach Volleyball,1878383
1969,Bronze,NOR,Beach Volleyball,1878386
1970,Gold,POR,Cycling Track,1933816
1971,Gold,POR,Cycling Track,1933821
1972,Silver,ITA,Cycling Track,1923518
1973,Silver,ITA,Cycling Track,1923519
1974,Bronze,DEN,Cycling Track,1879180
1975,Bronze,DEN,Cycling Track,1879160
1976,Gold,USA,Football,1943575
1977,Gold,USA,Football,1943553
1978,Gold,USA,Football,1943542
1979,Gold,USA,Football,1943555
1980,Gold,USA,Football,1943580
1981,Gold,USA,Football,1943566
1982,Gold,USA,Football,1943588
1983,Gold,USA,Football,1943596
1984,Gold,USA,Football,1943591
1985,Gold,USA,Football,1943558
1986,Gold,USA,Football,1943586
1987,Gold,USA,Football,1943550
1988,Gold,USA,Football,1943576
1989,Gold,USA,Football,1943587
1990,Gold,USA,Football,1943585
1991,Gold,USA,Football,1943567
1992,Gold,USA,Football,1943547
1993,Gold,USA,Football,1943574
1994,Gold,USA,Football,4665325
1995,Gold,USA,Football,1943569
1996,Silver,BRA,Football,1967608
1997,Silver,BRA,Football,1967575
1998,Silver,BRA,Football,1967629
1999,Silver,BRA,Football,1967625
2000,Silver,BRA,Football,1967616
2001,Silver,BRA,Football,1967626
2002,Silver,BRA,Football,1967602
2003,Silver,BRA,Football,1967635
2004,Silver,BRA,Football,1967574
2005,Silver,BRA,Football,1967617
2006,Silver,BRA,Football,1967599
2007,Silver,BRA,Football,1967630
2008,Silver,BRA,Football,1967636
2009,Silver,BRA,Football,1967612
2010,Silver,BRA,Football,1967628
2011,Silver,BRA,Football,1967594
2012,Silver,BRA,Football,1967565
2013,Silver,BRA,Football,1967593
2014,Silver,BRA,Football,1967623
2015,Silver,BRA,Football,1967567
2016,Silver,BRA,Football,1967606
2017,Silver,BRA,Football,1967607
2018,Gold,NOR,Handball,1878514
2019,Gold,NOR,Handball,1878518
2020,Gold,NOR,Handball,1878496
2021,Gold,NOR,Handball,1878486
2022,Gold,NOR,Handball,1878515
2023,Gold,NOR,Handball,1878492
2024,Gold,NOR,Handball,1878516
2025,Gold,NOR,Handball,1878511
2026,Gold,NOR,Handball,1878493
2027,Gold,NOR,Handball,1878509
2028,Gold,NOR,Handball,1878501
2029,Gold,NOR,Handball,1878487
2030,Gold,NOR,Handball,1878500
2031,Gold,NOR,Handball,1878495
2032,Gold,NOR,Handball,1878490
2033,Silver,FRA,Handball,1879834
2034,Silver,FRA,Handball,1879845
2035,Silver,FRA,Handball,1879853
2036,Silver,FRA,Handball,1879854
2037,Silver,FRA,Handball,1879842
2038,Silver,FRA,Handball,1879856
2039,Silver,FRA,Handball,1879826
2040,Silver,FRA,Handball,1879830
2041,Silver,FRA,Handball,1879839
2042,Silver,FRA,Handball,1893824
2043,Silver,FRA,Handball,1879831
2044,Silver,FRA,Handball,1879846
2045,Silver,FRA,Handball,1879847
2046,Silver,FRA,Handball,1879836
2047,Silver,FRA,Handball,1946320
2048,Silver,FRA,Handball,1879835
2049,Silver,FRA,Handball,1879851
2050,Bronze,DEN,Handball,1895245
2051,Bronze,DEN,Handball,1895210
2052,Bronze,DEN,Handball,1895215
2053,Bronze,DEN,Handball,1895159
2054,Bronze,DEN,Handball,1895232
2055,Bronze,DEN,Handball,1895250
2056,Bronze,DEN,Handball,1895246
2057,Bronze,DEN,Handball,1895168
2058,Bronze,DEN,Handball,1895224
2059,Bronze,DEN,Handball,1895214
2060,Bronze,DEN,Handball,1895187
2061,Bronze,DEN,Handball,1895213
2062,Bronze,DEN,Handball,1895152
2063,Bronze,DEN,Handball,1895226
2064,Bronze,DEN,Handball,1895166
2065,Gold,CHN,Table Tennis,1902307
2066,Gold,CHN,Table Tennis,1902313
2067,Gold,CHN,Table Tennis,1902314
2068,Silver,JPN,Table Tennis,1931100
2069,Silver,JPN,Table Tennis,1931098
2070,Silver,JPN,Table Tennis,1931101
2071,Bronze,KOR,Table Tennis,1936435
2072,Bronze,KOR,Table Tennis,1936419
2073,Bronze,KOR,Table Tennis,1936425
2074,Gold,FRA,Volleyball,1574049
2075,Gold,FRA,Volleyball,1574045
2076,Gold,FRA,Volleyball,1574055
2077,Gold,FRA,Volleyball,1574057
2078,Gold,FRA,Volleyball,1574048
2079,Gold,FRA,Volleyball,1574061
2080,Gold,FRA,Volleyball,1574041
2081,Gold,FRA,Volleyball,1574067
2082,Gold,FRA,Volleyball,1574046
2083,Gold,FRA,Volleyball,1574058
2084,Gold,FRA,Volleyball,1574060
2085,Gold,FRA,Volleyball,1574065
2086,Gold,FRA,Volleyball,1574043
2087,Silver,POL,Volleyball,1902882
2088,Silver,POL,Volleyball,1902890
2089,Silver,POL,Volleyball,1902892
2090,Silver,POL,Volleyball,1902902
2091,Silver,POL,Volleyball,1902893
2092,Silver,POL,Volleyball,1902886
2093,Silver,POL,Volleyball,1902901
2094,Silver,POL,Volleyball,1902910
2095,Silver,POL,Volleyball,1902881
2096,Silver,POL,Volleyball,1902869
2097,Silver,POL,Volleyball,1902875
2098,Silver,POL,Volleyball,1902880
2099,Silver,POL,Volleyball,1902870
2100,Bronze,BRA,Volleyball,1964076
2101,Bronze,BRA,Volleyball,1964152
2102,Bronze,BRA,Volleyball,1964140
2103,Bronze,BRA,Volleyball,1964180
2104,Bronze,BRA,Volleyball,1964167
2105,Bronze,BRA,Volleyball,1964169
2106,Bronze,BRA,Volleyball,1964094
2107,Bronze,BRA,Volleyball,1964065
2108,Bronze,BRA,Volleyball,1964063
2109,Bronze,BRA,Volleyball,1964106
2110,Bronze,BRA,Volleyball,1964183
2111,Bronze,BRA,Volleyball,1964136
2112,Bronze,BRA,Volleyball,1964151
2113,Gold,ESP,Water Polo,1954878
2114,Gold,ESP,Water Polo,1954897
2115,Gold,ESP,Water Polo,1954877
2116,Gold,ESP,Water Polo,1954893
2117,Gold,ESP,Water Polo,1954895
2118,Gold,ESP,Water Polo,1954875
2119,Gold,ESP,Water Polo,1954900
2120,Gold,ESP,Water Polo,1954894
2121,Gold,ESP,Water Polo,1954880
2122,Gold,ESP,Water Polo,1954874
2123,Gold,ESP,Water Polo,1954881
2124,Gold,ESP,Water Polo,1954886
2125,Gold,ESP,Water Polo,1954903
2126,Silver,AUS,Water Polo,1947514
2127,Silver,AUS,Water Polo,1947523
2128,Silver,AUS,Water Polo,1947513
2129,Silver,AUS,Water Polo,1947506
2130,Silver,AUS,Water Polo,1947540
2131,Silver,AUS,Water Polo,1947497
2132,Silver,AUS,Water Polo,1947508
2133,Silver,AUS,Water Polo,1947541
2134,Silver,AUS,Water Polo,1947546
2135,Silver,AUS,Water Polo,1947498
2136,Silver,AUS,Water Polo,1947528
2137,Silver,AUS,Water Polo,1947512
2138,Silver,AUS,Water Polo,1947515
2139,Bronze,NED,Water Polo,1968845
2140,Bronze,NED,Water Polo,1968848
2141,Bronze,NED,Water Polo,1968857
2142,Bronze,NED,Water Polo,1968858
2143,Bronze,NED,Water Polo,1968860
2144,Bronze,NED,Water Polo,1968855
2145,Bronze,NED,Water Polo,1968851
2146,Bronze,NED,Water Polo,1968847
2147,Bronze,NED,Water Polo,1968856
2148,Bronze,NED,Water Polo,1968850
2149,Bronze,NED,Water Polo,1968854
2150,Bronze,NED,Water Polo,1968853
2151,Bronze,NED,Water Polo,1968846
2152,Gold,USA,Basketball,1954742
2153,Gold,USA,Basketball,1954748
2154,Gold,USA,Basketball,1954739
2155,Gold,USA,Basketball,1954730
2156,Gold,USA,Basketball,1954734
2157,Gold,USA,Basketball,1954757
2158,Gold,USA,Basketball,1954752
2159,Gold,USA,Basketball,1954729
2160,Gold,USA,Basketball,1954753
2161,Gold,USA,Basketball,1954758
2162,Gold,USA,Basketball,1954754
2163,Gold,USA,Basketball,1954735
2164,Silver,FRA,Basketball,1573445
2165,Silver,FRA,Basketball,1573442
2166,Silver,FRA,Basketball,1573452
2167,Silver,FRA,Basketball,1573439
2168,Silver,FRA,Basketball,1573454
2169,Silver,FRA,Basketball,1573455
2170,Silver,FRA,Basketball,1573451
2171,Silver,FRA,Basketball,1573457
2172,Silver,FRA,Basketball,1573440
2173,Silver,FRA,Basketball,1573448
2174,Silver,FRA,Basketball,1573449
2175,Silver,FRA,Basketball,1573441
2176,Bronze,AUS,Basketball,1939955
2177,Bronze,AUS,Basketball,1939956
2178,Bronze,AUS,Basketball,1939970
2179,Bronze,AUS,Basketball,1939971
2180,Bronze,AUS,Basketball,1939943
2181,Bronze,AUS,Basketball,1939952
2182,Bronze,AUS,Basketball,1939964
2183,Bronze,AUS,Basketball,1939948
2184,Bronze,AUS,Basketball,1939946
2185,Bronze,AUS,Basketball,1939954
2186,Bronze,AUS,Basketball,1939959
2187,Bronze,AUS,Basketball,1939967
2188,Gold,DEN,Handball,1895223
2189,Gold,DEN,Handball,1895248
2190,Gold,DEN,Handball,1895241
2191,Gold,DEN,Handball,1895238
2192,Gold,DEN,Handball,1895239
2193,Gold,DEN,Handball,1895202
2194,Gold,DEN,Handball,1895227
2195,Gold,DEN,Handball,1895228
2196,Gold,DEN,Handball,1895237
2197,Gold,DEN,Handball,1895172
2198,Gold,DEN,Handball,1895235
2199,Gold,DEN,Handball,1895161
2200,Gold,DEN,Handball,1895178
2201,Gold,DEN,Handball,1895234
2202,Gold,DEN,Handball,1895236
2203,Gold,DEN,Handball,1895180
2204,Silver,GER,Handball,1899256
2205,Silver,GER,Handball,1899239
2206,Silver,GER,Handball,1899226
2207,Silver,GER,Handball,1899206
2208,Silver,GER,Handball,1899237
2209,Silver,GER,Handball,1899214
2210,Silver,GER,Handball,1899227
2211,Silver,GER,Handball,1899231
2212,Silver,GER,Handball,1899185
2213,Silver,GER,Handball,1899247
2214,Silver,GER,Handball,1899193
2215,Silver,GER,Handball,1899181
2216,Silver,GER,Handball,1899252
2217,Silver,GER,Handball,1899246
2218,Silver,GER,Handball,3546884
2219,Silver,GER,Handball,1899187
2220,Bronze,ESP,Handball,1948272
2221,Bronze,ESP,Handball,1948260
2222,Bronze,ESP,Handball,1948239
2223,Bronze,ESP,Handball,1948238
2224,Bronze,ESP,Handball,1948246
2225,Bronze,ESP,Handball,1948251
2226,Bronze,ESP,Handball,1948281
2227,Bronze,ESP,Handball,1948233
2228,Bronze,ESP,Handball,1948252
2229,Bronze,ESP,Handball,1948288
2230,Bronze,ESP,Handball,1948280
2231,Bronze,ESP,Handball,1948240
2232,Bronze,ESP,Handball,1948268
2233,Bronze,ESP,Handball,1948244
2234,Bronze,ESP,Handball,1948278
2235,Gold,ITA,Volleyball,1921740
2236,Gold,ITA,Volleyball,1921757
2237,Gold,ITA,Volleyball,1921738
2238,Gold,ITA,Volleyball,1921747
2239,Gold,ITA,Volleyball,1921751
2240,Gold,ITA,Volleyball,1921746
2241,Gold,ITA,Volleyball,1921742
2242,Gold,ITA,Volleyball,1921752
2243,Gold,ITA,Volleyball,1921743
2244,Gold,ITA,Volleyball,1969716
2245,Gold,ITA,Volleyball,1921761
2246,Gold,ITA,Volleyball,1921753
2247,Gold,ITA,Volleyball,1921749
2248,Silver,USA,Volleyball,1917762
2249,Silver,USA,Volleyball,1917759
2250,Silver,USA,Volleyball,1917760
2251,Silver,USA,Volleyball,1917765
2252,Silver,USA,Volleyball,1917766
2253,Silver,USA,Volleyball,1917769
2254,Silver,USA,Volleyball,1917758
2255,Silver,USA,Volleyball,1917738
2256,Silver,USA,Volleyball,1917752
2257,Silver,USA,Volleyball,1917741
2258,Silver,USA,Volleyball,1917757
2259,Silver,USA,Volleyball,1917756
2260,Silver,USA,Volleyball,1917746
2261,Gold,SRB,Water Polo,1956434
2262,Gold,SRB,Water Polo,1956444
2263,Gold,SRB,Water Polo,1956459
2264,Gold,SRB,Water Polo,1956456
2265,Gold,SRB,Water Polo,1956426
2266,Gold,SRB,Water Polo,1956427
2267,Gold,SRB,Water Polo,1956432
2268,Gold,SRB,Water Polo,1956440
2269,Gold,SRB,Water Polo,1956466
2270,Gold,SRB,Water Polo,1956465
2271,Gold,SRB,Water Polo,1956457
2272,Gold,SRB,Water Polo,1956438
2273,Gold,SRB,Water Polo,1956448
2274,Silver,CRO,Water Polo,1915766
2275,Silver,CRO,Water Polo,1915768
2276,Silver,CRO,Water Polo,1915778
2277,Silver,CRO,Water Polo,1915781
2278,Silver,CRO,Water Polo,1915784
2279,Silver,CRO,Water Polo,1915769
2280,Silver,CRO,Water Polo,1915792
2281,Silver,CRO,Water Polo,1915791
2282,Silver,CRO,Water Polo,1915802
2283,Silver,CRO,Water Polo,1915790
2284,Silver,CRO,Water Polo,1915801
2285,Silver,CRO,Water Polo,1915782
2286,Silver,CRO,Water Polo,1915793
2287,Bronze,USA,Water Polo,1908370
2288,Bronze,USA,Water Polo,1908360
2289,Bronze,USA,Water Polo,1908369
2290,Bronze,USA,Water Polo,1908365
2291,Bronze,USA,Water Polo,1908353
2292,Bronze,USA,Water Polo,1908352
2293,Bronze,USA,Water Polo,1908357
2294,Bronze,USA,Water Polo,1908371
2295,Bronze,USA,Water Polo,1908350
2296,Bronze,USA,Water Polo,1908354
2297,Bronze,USA,Water Polo,1908355
2298,Bronze,USA,Water Polo,1908361
2299,Bronze,USA,Water Polo,1908359
2300,Gold,CHN,Rhythmic Gymnastics,1927515
2301,Gold,CHN,Rhythmic Gymnastics,1927516
2302,Gold,CHN,Rhythmic Gymnastics,1927517
2303,Gold,CHN,Rhythmic Gymnastics,1927518
2304,Gold,CHN,Rhythmic Gymnastics,1927519
2305,Silver,ISR,Rhythmic Gymnastics,1908226
2306,Silver,ISR,Rhythmic Gymnastics,1908240
2307,Silver,ISR,Rhythmic Gymnastics,1908233
2308,Silver,ISR,Rhythmic Gymnastics,1908235
2309,Silver,ISR,Rhythmic Gymnastics,1908230
2310,Bronze,ITA,Rhythmic Gymnastics,1923700
2311,Bronze,ITA,Rhythmic Gymnastics,1923701
2312,Bronze,ITA,Rhythmic Gymnastics,1923699
2313,Bronze,ITA,Rhythmic Gymnastics,1923703
2314,Bronze,ITA,Rhythmic Gymnastics,1923704
